Updating b2dfb1d6c..59e14ed5e
Fast-forward
 STATUS.md                                          |    19 +-
 .../s2542-fire/base-browser-results/.last-run.json |     4 +
 .../base-repeat-browser-results/.last-run.json     |     4 +
 artifacts/s2542-fire/classification.json           |    16 +
 artifacts/s2542-fire/cleanup.json                  |     8 +
 artifacts/s2542-fire/closing-ledger.txt            |  1437 ++
 artifacts/s2542-fire/desk-state.json               |   461 +
 artifacts/s2542-fire/dry-final.txt                 |    41 +
 artifacts/s2542-fire/duties.md                     |    15 +
 artifacts/s2542-fire/gate-scope.md                 |    11 +
 artifacts/s2542-fire/gates.txt                     |  2621 +++
 artifacts/s2542-fire/gazette.txt                   |   133 +
 artifacts/s2542-fire/handoff-control.json          |     7 +
 artifacts/s2542-fire/health-final.txt              |    18 +
 .../initial-browser-results/.last-run.json         |     6 +
 .../error-context.md                               |   206 +
 .../test-failed-1.png                              |   Bin 0 -> 1190560 bytes
 artifacts/s2542-fire/lane-a-final.txt              |    21 +
 artifacts/s2542-fire/merge.txt                     |     2 +
 artifacts/s2542-fire/mirror-exposure.txt           |    69 +
 artifacts/s2542-fire/mirror-freshness.txt          |    10 +
 artifacts/s2542-fire/policy-main.txt               |     3 +
 artifacts/s2542-fire/retention-blobs.json          |  2541 +++
 artifacts/s2542-fire/retention-judgment.md         |     7 +
 .../stable-browser-results/.last-run.json          |     4 +
 artifacts/s2542-fire/withheld.txt                  |    25 +
 artifacts/s2542-fire/worktree-retention.json       | 16344 ++++++++++++++++++
 artifacts/s2543-fire/art-audit.txt                 |    57 +
 artifacts/s2543-fire/authorable.txt                |    82 +
 artifacts/s2543-fire/backup-handoff.txt            |     2 +
 artifacts/s2543-fire/closing-ledger.json           |    20 +
 artifacts/s2543-fire/closing-ledger.txt            |  1424 ++
 artifacts/s2543-fire/daily-state.json              |    52 +
 artifacts/s2543-fire/desk-state.txt                |    58 +
 artifacts/s2543-fire/gazette.txt                   |   131 +
 artifacts/s2543-fire/handoff-control.json          |     7 +
 artifacts/s2543-fire/health.txt                    |    16 +
 artifacts/s2543-fire/ledger-exposure.txt           |    67 +
 artifacts/s2543-fire/ledger-freshness.txt          |     8 +
 artifacts/s2543-fire/main-node-observed.json       |    39 +
 artifacts/s2543-fire/main-node-observed.txt        |  2438 +++
 artifacts/s2543-fire/report.md                     |    29 +
 artifacts/s2543-fire/retention-blobs.json          |  2660 +++
 artifacts/s2543-fire/retention-blobs.txt           |     3 +
 artifacts/s2543-fire/retention-judgment.md         |     7 +
 artifacts/s2543-fire/retention-read.txt            |     1 +
 artifacts/s2543-fire/withheld.txt                  |    23 +
 artifacts/s2543-fire/worktree-retention.json       | 16452 ++++++++++++++++++
 artifacts/s2544-fire/archive-check.txt             |     3 +
 artifacts/s2544-fire/art-audit.txt                 |    57 +
 artifacts/s2544-fire/authorable.txt                |    82 +
 artifacts/s2544-fire/backup-handoff.txt            |     2 +
 artifacts/s2544-fire/closing-ledger.json           |    36 +
 artifacts/s2544-fire/closing-ledger.txt            |  1424 ++
 artifacts/s2544-fire/daily-state.json              |    12 +
 artifacts/s2544-fire/desk.txt                      |    58 +
 artifacts/s2544-fire/drain-block-chapter.txt       |     1 +
 artifacts/s2544-fire/drain-block-main.txt          |     1 +
 artifacts/s2544-fire/dry.txt                       |    39 +
 artifacts/s2544-fire/gazette.txt                   |   131 +
 artifacts/s2544-fire/handoff-control.json          |     7 +
 artifacts/s2544-fire/health.txt                    |    15 +
 artifacts/s2544-fire/lanes.txt                     |   432 +
 artifacts/s2544-fire/ledger-exposure.txt           |    67 +
 artifacts/s2544-fire/ledger-freshness.txt          |     8 +
 artifacts/s2544-fire/main-observation.json         |     8 +
 artifacts/s2544-fire/report.md                     |    25 +
 artifacts/s2544-fire/retention-blobs.json          |  2856 +++
 artifacts/s2544-fire/retention-blobs.txt           |     3 +
 artifacts/s2544-fire/retention-judgment.md         |     7 +
 artifacts/s2544-fire/retention-read.txt            |     1 +
 artifacts/s2544-fire/runner-report-observed.md     |    27 +
 artifacts/s2544-fire/withheld.txt                  |    23 +
 artifacts/s2544-fire/worktree-retention.json       | 16648 ++++++++++++++++++
 artifacts/s2545-fire/archive-check.txt             |     5 +
 artifacts/s2545-fire/archive-unbounded-attempt.txt |     4 +
 artifacts/s2545-fire/art-audit.txt                 |    57 +
 artifacts/s2545-fire/authorable.txt                |    82 +
 artifacts/s2545-fire/backup-failure-note.txt       |     4 +
 artifacts/s2545-fire/backup-handoff-update.txt     |     4 +
 artifacts/s2545-fire/backup-handoff.txt            |     4 +
 artifacts/s2545-fire/closing-ledger-overlap.json   |    12 +
 artifacts/s2545-fire/closing-ledger-overlap.txt    |  1126 ++
 artifacts/s2545-fire/closing-ledger.json           |    40 +
 artifacts/s2545-fire/closing-ledger.txt            |  1424 ++
 .../s2545-fire/contention-process-census.json      |     5 +
 artifacts/s2545-fire/daily-state.json              |    20 +
 artifacts/s2545-fire/desk.txt                      |    58 +
 artifacts/s2545-fire/drain-block-chapter.txt       |     1 +
 artifacts/s2545-fire/drain-block-main.txt          |     1 +
 artifacts/s2545-fire/dry.txt                       |    39 +
 artifacts/s2545-fire/edge-recheck.json             |     7 +
 artifacts/s2545-fire/gazette.txt                   |   131 +
 artifacts/s2545-fire/handoff-control.json          |     6 +
 artifacts/s2545-fire/health.txt                    |    16 +
 artifacts/s2545-fire/lanes.txt                     |   432 +
 artifacts/s2545-fire/ledger-exposure.txt           |    67 +
 artifacts/s2545-fire/ledger-freshness.txt          |     8 +
 artifacts/s2545-fire/main-node-observed.json       |    12 +
 artifacts/s2545-fire/main-node-observed.txt        |  1648 ++
 .../s2545-fire/main-node-terminal-observed.json    |    26 +
 .../s2545-fire/main-node-terminal-observed.txt     |  2367 +++
 artifacts/s2545-fire/main-observation.json         |    12 +
 artifacts/s2545-fire/report.md                     |    33 +
 artifacts/s2545-fire/retention-blobs.json          |  3073 ++++
 artifacts/s2545-fire/retention-blobs.txt           |     3 +
 artifacts/s2545-fire/retention-judgment.md         |     7 +
 artifacts/s2545-fire/retention-read.txt            |     1 +
 artifacts/s2545-fire/runner-report-observed.md     |    27 +
 artifacts/s2545-fire/withheld.txt                  |    23 +
 artifacts/s2545-fire/worktree-retention.json       | 16865 ++++++++++++++++++
 artifacts/s2546-fire/archive-check.txt             |     2 +
 artifacts/s2546-fire/art-staging.txt               |    57 +
 artifacts/s2546-fire/authorable.txt                |    82 +
 artifacts/s2546-fire/contention-direct.txt         |    11 +
 .../s2546-fire/contention-parent-context.json      |    39 +
 artifacts/s2546-fire/contention-under-harness.txt  |    36 +
 artifacts/s2546-fire/desk.txt                      |    58 +
 artifacts/s2546-fire/gazette.txt                   |   131 +
 artifacts/s2546-fire/health.txt                    |    15 +
 artifacts/s2546-fire/lanes.txt                     |   432 +
 artifacts/s2546-fire/ledger-exposure.txt           |    67 +
 artifacts/s2546-fire/ledger-freshness.txt          |     8 +
 .../s2546-fire/main-harness-classification.json    |    26 +
 artifacts/s2546-fire/main-node-interim.json        |     9 +
 artifacts/s2546-fire/main-node-interim.txt         |  1649 ++
 artifacts/s2546-fire/main-node-terminal.json       |     9 +
 artifacts/s2546-fire/main-node-terminal.txt        |  2367 +++
 artifacts/s2546-fire/main-process-progress.json    |     4 +
 artifacts/s2546-fire/parent-context-probe.mjs      |    28 +
 artifacts/s2546-fire/process-capture.json          |    21 +
 artifacts/s2546-fire/ps-capture-probe.json         |    64 +
 artifacts/s2546-fire/ps-capture-probe.mjs          |    55 +
 artifacts/s2546-fire/report.md                     |    27 +
 artifacts/s2546-fire/retention-blobs.json          |  3472 ++++
 artifacts/s2546-fire/retention-blobs.py            |    24 +
 artifacts/s2546-fire/retention-judgment.md         |     7 +
 artifacts/s2546-fire/retention-read.py             |    26 +
 artifacts/s2546-fire/withheld.txt                  |    23 +
 artifacts/s2546-fire/worktree-retention.json       | 17264 +++++++++++++++++++
 artifacts/youngsters-rechain/batch.mjs             |    66 +
 artifacts/youngsters-rechain/card.mjs              |    65 +
 artifacts/youngsters-rechain/contact.mjs           |    41 +
 artifacts/youngsters-rechain/faces.mjs             |    50 +
 artifacts/youngsters-rechain/generation.jsonl      |    24 +
 artifacts/youngsters-rechain/plate-tool.mjs        |   113 +
 .../playwright.yr-scratch.config.ts.txt            |    19 +
 artifacts/youngsters-rechain/probe-transcript.txt  |    20 +
 artifacts/youngsters-rechain/uploads.json          |     7 +
 .../yr-youngsters-probe.spec.ts.txt                |   149 +
 assets/LEDGER.md                                   |     5 +-
 assets/engine-era.json                             |    38 +-
 assets/first-town-payload.json                     |    17 +-
 .../production-elder-woman/RUN-NOTE.md             |   145 +
 .../char-elder-woman-sheet-walk8.png               |   Bin 0 -> 2095571 bytes
 .../elder-woman-start-down-contact.png             |   Bin 0 -> 561105 bytes
 .../elder-woman-start-down-take1-contact.png       |   Bin 0 -> 572202 bytes
 .../elder-woman-start-down-take2-contact.png       |   Bin 0 -> 565395 bytes
 .../elder-woman-start-down-take3-contact.png       |   Bin 0 -> 561105 bytes
 .../elder-woman-start-down-takes123-contact.png    |   Bin 0 -> 1698675 bytes
 .../elder-woman-start-left-contact.png             |   Bin 0 -> 490168 bytes
 .../elder-woman-start-left-take1-contact.png       |   Bin 0 -> 554595 bytes
 .../elder-woman-start-left-take2-contact.png       |   Bin 0 -> 528302 bytes
 .../elder-woman-start-left-take3-contact.png       |   Bin 0 -> 532303 bytes
 .../elder-woman-start-left-takes123-contact.png    |   Bin 0 -> 1615333 bytes
 .../elder-woman-start-right-contact.png            |   Bin 0 -> 501185 bytes
 .../elder-woman-start-right-take1-contact.png      |   Bin 0 -> 550960 bytes
 .../elder-woman-start-right-take2-contact.png      |   Bin 0 -> 536670 bytes
 .../elder-woman-start-right-take3-contact.png      |   Bin 0 -> 545455 bytes
 .../elder-woman-start-right-takes123-contact.png   |   Bin 0 -> 1633134 bytes
 .../elder-woman-start-stills-contact.png           |   Bin 0 -> 934337 bytes
 .../elder-woman-start-up-contact.png               |   Bin 0 -> 543060 bytes
 .../elder-woman-start-up-take1-contact.png         |   Bin 0 -> 572042 bytes
 .../elder-woman-start-up-take2-contact.png         |   Bin 0 -> 563405 bytes
 .../elder-woman-start-up-take3-contact.png         |   Bin 0 -> 593912 bytes
 .../elder-woman-start-up-takes123-contact.png      |   Bin 0 -> 1729178 bytes
 .../elder-woman-start-down-take1-raw/frame-01.png  |   Bin 0 -> 1142872 bytes
 .../elder-woman-start-down-take1-raw/frame-02.png  |   Bin 0 -> 1152955 bytes
 .../elder-woman-start-down-take1-raw/frame-03.png  |   Bin 0 -> 1151970 bytes
 .../elder-woman-start-down-take1-raw/frame-04.png  |   Bin 0 -> 1153185 bytes
 .../elder-woman-start-down-take1-raw/frame-05.png  |   Bin 0 -> 1156323 bytes
 .../elder-woman-start-down-take1-raw/frame-06.png  |   Bin 0 -> 1167653 bytes
 .../elder-woman-start-down-take1-raw/frame-07.png  |   Bin 0 -> 1159744 bytes
 .../elder-woman-start-down-take1-raw/frame-08.png  |   Bin 0 -> 1162939 bytes
 .../elder-woman-start-down-take2-raw/frame-01.png  |   Bin 0 -> 1139830 bytes
 .../elder-woman-start-down-take2-raw/frame-02.png  |   Bin 0 -> 1120785 bytes
 .../elder-woman-start-down-take2-raw/frame-03.png  |   Bin 0 -> 1111506 bytes
 .../elder-woman-start-down-take2-raw/frame-04.png  |   Bin 0 -> 1135221 bytes
 .../elder-woman-start-down-take2-raw/frame-05.png  |   Bin 0 -> 1131043 bytes
 .../elder-woman-start-down-take2-raw/frame-06.png  |   Bin 0 -> 1121516 bytes
 .../elder-woman-start-down-take2-raw/frame-07.png  |   Bin 0 -> 1115019 bytes
 .../elder-woman-start-down-take2-raw/frame-08.png  |   Bin 0 -> 1114984 bytes
 .../elder-woman-start-down-take3-raw/frame-01.png  |   Bin 0 -> 1058633 bytes
 .../elder-woman-start-down-take3-raw/frame-02.png  |   Bin 0 -> 1064852 bytes
 .../elder-woman-start-down-take3-raw/frame-03.png  |   Bin 0 -> 1055985 bytes
 .../elder-woman-start-down-take3-raw/frame-04.png  |   Bin 0 -> 1068913 bytes
 .../elder-woman-start-down-take3-raw/frame-05.png  |   Bin 0 -> 1078238 bytes
 .../elder-woman-start-down-take3-raw/frame-06.png  |   Bin 0 -> 1008392 bytes
 .../elder-woman-start-down-take3-raw/frame-07.png  |   Bin 0 -> 1013643 bytes
 .../elder-woman-start-down-take3-raw/frame-08.png  |   Bin 0 -> 1018980 bytes
 .../elder-woman-start-left-take1-raw/frame-01.png  |   Bin 0 -> 1459004 bytes
 .../elder-woman-start-left-take1-raw/frame-02.png  |   Bin 0 -> 1441723 bytes
 .../elder-woman-start-left-take1-raw/frame-03.png  |   Bin 0 -> 1456737 bytes
 .../elder-woman-start-left-take1-raw/frame-04.png  |   Bin 0 -> 1461531 bytes
 .../elder-woman-start-left-take1-raw/frame-05.png  |   Bin 0 -> 1446886 bytes
 .../elder-woman-start-left-take1-raw/frame-06.png  |   Bin 0 -> 1446182 bytes
 .../elder-woman-start-left-take1-raw/frame-07.png  |   Bin 0 -> 1462586 bytes
 .../elder-woman-start-left-take1-raw/frame-08.png  |   Bin 0 -> 1457124 bytes
 .../elder-woman-start-left-take2-raw/frame-01.png  |   Bin 0 -> 1435383 bytes
 .../elder-woman-start-left-take2-raw/frame-02.png  |   Bin 0 -> 1428606 bytes
 .../elder-woman-start-left-take2-raw/frame-03.png  |   Bin 0 -> 1425469 bytes
 .../elder-woman-start-left-take2-raw/frame-04.png  |   Bin 0 -> 1454546 bytes
 .../elder-woman-start-left-take2-raw/frame-05.png  |   Bin 0 -> 1421193 bytes
 .../elder-woman-start-left-take2-raw/frame-06.png  |   Bin 0 -> 1449096 bytes
 .../elder-woman-start-left-take2-raw/frame-07.png  |   Bin 0 -> 1425814 bytes
 .../elder-woman-start-left-take2-raw/frame-08.png  |   Bin 0 -> 1431271 bytes
 .../elder-woman-start-left-take3-raw/frame-01.png  |   Bin 0 -> 1430701 bytes
 .../elder-woman-start-left-take3-raw/frame-02.png  |   Bin 0 -> 1413846 bytes
 .../elder-woman-start-left-take3-raw/frame-03.png  |   Bin 0 -> 1438287 bytes
 .../elder-woman-start-left-take3-raw/frame-04.png  |   Bin 0 -> 1422027 bytes
 .../elder-woman-start-left-take3-raw/frame-05.png  |   Bin 0 -> 1438174 bytes
 .../elder-woman-start-left-take3-raw/frame-06.png  |   Bin 0 -> 1436017 bytes
 .../elder-woman-start-left-take3-raw/frame-07.png  |   Bin 0 -> 1407924 bytes
 .../elder-woman-start-left-take3-raw/frame-08.png  |   Bin 0 -> 1428152 bytes
 .../elder-woman-start-right-take1-raw/frame-01.png |   Bin 0 -> 1475606 bytes
 .../elder-woman-start-right-take1-raw/frame-02.png |   Bin 0 -> 1445165 bytes
 .../elder-woman-start-right-take1-raw/frame-03.png |   Bin 0 -> 1465608 bytes
 .../elder-woman-start-right-take1-raw/frame-04.png |   Bin 0 -> 1456177 bytes
 .../elder-woman-start-right-take1-raw/frame-05.png |   Bin 0 -> 1471141 bytes
 .../elder-woman-start-right-take1-raw/frame-06.png |   Bin 0 -> 1465737 bytes
 .../elder-woman-start-right-take1-raw/frame-07.png |   Bin 0 -> 1453015 bytes
 .../elder-woman-start-right-take1-raw/frame-08.png |   Bin 0 -> 1465049 bytes
 .../elder-woman-start-right-take2-raw/frame-01.png |   Bin 0 -> 1492382 bytes
 .../elder-woman-start-right-take2-raw/frame-02.png |   Bin 0 -> 1488891 bytes
 .../elder-woman-start-right-take2-raw/frame-03.png |   Bin 0 -> 1475786 bytes
 .../elder-woman-start-right-take2-raw/frame-04.png |   Bin 0 -> 1483747 bytes
 .../elder-woman-start-right-take2-raw/frame-05.png |   Bin 0 -> 1487853 bytes
 .../elder-woman-start-right-take2-raw/frame-06.png |   Bin 0 -> 1478170 bytes
 .../elder-woman-start-right-take2-raw/frame-07.png |   Bin 0 -> 1463276 bytes
 .../elder-woman-start-right-take2-raw/frame-08.png |   Bin 0 -> 1454448 bytes
 .../elder-woman-start-right-take3-raw/frame-01.png |   Bin 0 -> 1462909 bytes
 .../elder-woman-start-right-take3-raw/frame-02.png |   Bin 0 -> 1456588 bytes
 .../elder-woman-start-right-take3-raw/frame-03.png |   Bin 0 -> 1446920 bytes
 .../elder-woman-start-right-take3-raw/frame-04.png |   Bin 0 -> 1445739 bytes
 .../elder-woman-start-right-take3-raw/frame-05.png |   Bin 0 -> 1451889 bytes
 .../elder-woman-start-right-take3-raw/frame-06.png |   Bin 0 -> 1458681 bytes
 .../elder-woman-start-right-take3-raw/frame-07.png |   Bin 0 -> 1430380 bytes
 .../elder-woman-start-right-take3-raw/frame-08.png |   Bin 0 -> 1439328 bytes
 .../elder-woman-start-up-take1-raw/frame-01.png    |   Bin 0 -> 1406813 bytes
 .../elder-woman-start-up-take1-raw/frame-02.png    |   Bin 0 -> 1409367 bytes
 .../elder-woman-start-up-take1-raw/frame-03.png    |   Bin 0 -> 1406468 bytes
 .../elder-woman-start-up-take1-raw/frame-04.png    |   Bin 0 -> 1409172 bytes
 .../elder-woman-start-up-take1-raw/frame-05.png    |   Bin 0 -> 1407654 bytes
 .../elder-woman-start-up-take1-raw/frame-06.png    |   Bin 0 -> 1394653 bytes
 .../elder-woman-start-up-take1-raw/frame-07.png    |   Bin 0 -> 1394734 bytes
 .../elder-woman-start-up-take1-raw/frame-08.png    |   Bin 0 -> 1391129 bytes
 .../elder-woman-start-up-take2-raw/frame-01.png    |   Bin 0 -> 1415868 bytes
 .../elder-woman-start-up-take2-raw/frame-02.png    |   Bin 0 -> 1403475 bytes
 .../elder-woman-start-up-take2-raw/frame-03.png    |   Bin 0 -> 1404024 bytes
 .../elder-woman-start-up-take2-raw/frame-04.png    |   Bin 0 -> 1405369 bytes
 .../elder-woman-start-up-take2-raw/frame-05.png    |   Bin 0 -> 1397409 bytes
 .../elder-woman-start-up-take2-raw/frame-06.png    |   Bin 0 -> 1400334 bytes
 .../elder-woman-start-up-take2-raw/frame-07.png    |   Bin 0 -> 1399218 bytes
 .../elder-woman-start-up-take2-raw/frame-08.png    |   Bin 0 -> 1387879 bytes
 .../elder-woman-start-up-take3-raw/frame-01.png    |   Bin 0 -> 1401930 bytes
 .../elder-woman-start-up-take3-raw/frame-02.png    |   Bin 0 -> 1386418 bytes
 .../elder-woman-start-up-take3-raw/frame-03.png    |   Bin 0 -> 1388335 bytes
 .../elder-woman-start-up-take3-raw/frame-04.png    |   Bin 0 -> 1384879 bytes
 .../elder-woman-start-up-take3-raw/frame-05.png    |   Bin 0 -> 1395118 bytes
 .../elder-woman-start-up-take3-raw/frame-06.png    |   Bin 0 -> 1384548 bytes
 .../elder-woman-start-up-take3-raw/frame-07.png    |   Bin 0 -> 1388511 bytes
 .../elder-woman-start-up-take3-raw/frame-08.png    |   Bin 0 -> 1381972 bytes
 ...elder-woman-start-down-ORPHAN-double-spend.json |    46 +
 .../logs/elder-woman-start-down-take1-create.json  |    46 +
 .../elder-woman-start-down-take1-generate.json     |    46 +
 .../elder-woman-start-down-video-take1-create.json |     3 +
 ...lder-woman-start-down-video-take1-generate.json |    55 +
 .../elder-woman-start-down-video-take2-create.json |     3 +
 ...lder-woman-start-down-video-take2-generate.json |    55 +
 .../elder-woman-start-down-video-take3-create.json |     3 +
 ...lder-woman-start-down-video-take3-generate.json |    55 +
 .../logs/elder-woman-start-left-take1-create.json  |     3 +
 .../elder-woman-start-left-take1-generate.json     |    46 +
 .../elder-woman-start-left-video-take1-create.json |     3 +
 ...lder-woman-start-left-video-take1-generate.json |    55 +
 .../elder-woman-start-left-video-take2-create.json |     3 +
 ...lder-woman-start-left-video-take2-generate.json |    55 +
 .../elder-woman-start-left-video-take3-create.json |     3 +
 ...lder-woman-start-left-video-take3-generate.json |    55 +
 .../logs/elder-woman-start-right-take1-create.json |     3 +
 .../elder-woman-start-right-take1-generate.json    |    46 +
 ...elder-woman-start-right-video-take1-create.json |     3 +
 ...der-woman-start-right-video-take1-generate.json |    55 +
 ...elder-woman-start-right-video-take2-create.json |     3 +
 ...der-woman-start-right-video-take2-generate.json |    55 +
 ...elder-woman-start-right-video-take3-create.json |     3 +
 ...der-woman-start-right-video-take3-generate.json |    55 +
 .../logs/elder-woman-start-up-take1-create.json    |     3 +
 .../logs/elder-woman-start-up-take1-generate.json  |    46 +
 .../elder-woman-start-up-video-take1-create.json   |     3 +
 .../elder-woman-start-up-video-take1-generate.json |    55 +
 .../elder-woman-start-up-video-take2-create.json   |     3 +
 .../elder-woman-start-up-video-take2-generate.json |    55 +
 .../elder-woman-start-up-video-take3-create.json   |     3 +
 .../elder-woman-start-up-video-take3-generate.json |    55 +
 .../logs/elder-woman-start-walk8-summary.json      |    50 +
 .../higgsfield-account-status-after-stills.txt     |     1 +
 .../higgsfield-account-status-after-turnaround.txt |     1 +
 .../higgsfield-account-status-after-videos.txt     |     1 +
 .../higgsfield-account-status-before-stills.txt    |     1 +
 ...higgsfield-account-status-before-turnaround.txt |     1 +
 .../higgsfield-account-status-before-videos.txt    |     1 +
 .../logs/higgsfield-transactions-post-stills.json  |   125 +
 .../higgsfield-transactions-post-turnaround.json   |   125 +
 .../logs/higgsfield-transactions-post-videos.json  |   605 +
 .../production-elder-woman/logs/still-jobs.json    |    22 +
 .../logs/turn-elder-woman-take1-create.json        |    48 +
 .../logs/turn-elder-woman-take1-generate.json      |    46 +
 .../production-elder-woman/logs/uploads.json       |    10 +
 .../logs/video-jobs-created.json                   |    62 +
 .../production-elder-woman/produce-elder-woman.mjs |   977 ++
 .../stills/elder-woman-start-down-ORPHAN.png       |   Bin 0 -> 7079917 bytes
 .../stills/elder-woman-start-down-take1.png        |   Bin 0 -> 6220900 bytes
 .../stills/elder-woman-start-left-take1.png        |   Bin 0 -> 7313647 bytes
 .../stills/elder-woman-start-right-take1.png       |   Bin 0 -> 8065100 bytes
 .../stills/elder-woman-start-up-take1.png          |   Bin 0 -> 7173893 bytes
 .../stills/turn-elder-woman-take1.png              |   Bin 0 -> 8443356 bytes
 .../videos/elder-woman-start-down-take1.mp4        |   Bin 0 -> 3280199 bytes
 .../videos/elder-woman-start-down-take2.mp4        |   Bin 0 -> 3484730 bytes
 .../videos/elder-woman-start-down-take3.mp4        |   Bin 0 -> 3496063 bytes
 .../videos/elder-woman-start-left-take1.mp4        |   Bin 0 -> 3602529 bytes
 .../videos/elder-woman-start-left-take2.mp4        |   Bin 0 -> 3466878 bytes
 .../videos/elder-woman-start-left-take3.mp4        |   Bin 0 -> 3283187 bytes
 .../videos/elder-woman-start-right-take1.mp4       |   Bin 0 -> 3810069 bytes
 .../videos/elder-woman-start-right-take2.mp4       |   Bin 0 -> 3776245 bytes
 .../videos/elder-woman-start-right-take3.mp4       |   Bin 0 -> 3949627 bytes
 .../videos/elder-woman-start-up-take1.mp4          |   Bin 0 -> 3520809 bytes
 .../videos/elder-woman-start-up-take2.mp4          |   Bin 0 -> 3579044 bytes
 .../videos/elder-woman-start-up-take3.mp4          |   Bin 0 -> 3729045 bytes
 assets/processed/char-elder-sheet-walk8-r0c0.png   |   Bin 68569 -> 138764 bytes
 assets/processed/char-elder-sheet-walk8-r0c1.png   |   Bin 70834 -> 142264 bytes
 assets/processed/char-elder-sheet-walk8-r0c2.png   |   Bin 65299 -> 133771 bytes
 assets/processed/char-elder-sheet-walk8-r0c3.png   |   Bin 69425 -> 136681 bytes
 assets/processed/char-elder-sheet-walk8-r0c4.png   |   Bin 69004 -> 137878 bytes
 assets/processed/char-elder-sheet-walk8-r0c5.png   |   Bin 69533 -> 128050 bytes
 assets/processed/char-elder-sheet-walk8-r0c6.png   |   Bin 70038 -> 141558 bytes
 assets/processed/char-elder-sheet-walk8-r0c7.png   |   Bin 71179 -> 127417 bytes
 assets/processed/char-elder-sheet-walk8-r1c0.png   |   Bin 64860 -> 134949 bytes
 assets/processed/char-elder-sheet-walk8-r1c1.png   |   Bin 60453 -> 110855 bytes
 assets/processed/char-elder-sheet-walk8-r1c2.png   |   Bin 63560 -> 125303 bytes
 assets/processed/char-elder-sheet-walk8-r1c3.png   |   Bin 57924 -> 135483 bytes
 assets/processed/char-elder-sheet-walk8-r1c4.png   |   Bin 62297 -> 120217 bytes
 assets/processed/char-elder-sheet-walk8-r1c5.png   |   Bin 58451 -> 106524 bytes
 assets/processed/char-elder-sheet-walk8-r1c6.png   |   Bin 63447 -> 136147 bytes
 assets/processed/char-elder-sheet-walk8-r1c7.png   |   Bin 56277 -> 134236 bytes
 assets/processed/char-elder-sheet-walk8-r2c0.png   |   Bin 53712 -> 135910 bytes
 assets/processed/char-elder-sheet-walk8-r2c1.png   |   Bin 56252 -> 106552 bytes
 assets/processed/char-elder-sheet-walk8-r2c2.png   |   Bin 56299 -> 135032 bytes
 assets/processed/char-elder-sheet-walk8-r2c3.png   |   Bin 56648 -> 114844 bytes
 assets/processed/char-elder-sheet-walk8-r2c4.png   |   Bin 52708 -> 134507 bytes
 assets/processed/char-elder-sheet-walk8-r2c5.png   |   Bin 57226 -> 126533 bytes
 assets/processed/char-elder-sheet-walk8-r2c6.png   |   Bin 52451 -> 113697 bytes
 assets/processed/char-elder-sheet-walk8-r2c7.png   |   Bin 57847 -> 132264 bytes
 assets/processed/char-elder-sheet-walk8-r3c0.png   |   Bin 66403 -> 120677 bytes
 assets/processed/char-elder-sheet-walk8-r3c1.png   |   Bin 62661 -> 124320 bytes
 assets/processed/char-elder-sheet-walk8-r3c2.png   |   Bin 62317 -> 128482 bytes
 assets/processed/char-elder-sheet-walk8-r3c3.png   |   Bin 66612 -> 126923 bytes
 assets/processed/char-elder-sheet-walk8-r3c4.png   |   Bin 61478 -> 118651 bytes
 assets/processed/char-elder-sheet-walk8-r3c5.png   |   Bin 65903 -> 123436 bytes
 assets/processed/char-elder-sheet-walk8-r3c6.png   |   Bin 66538 -> 127476 bytes
 assets/processed/char-elder-sheet-walk8-r3c7.png   |   Bin 59658 -> 123953 bytes
 .../processed/char-elder-sheet-walk8.frames.json   |   246 +-
 assets/processed/townsfolk-elder-e2.png            |   Bin 311686 -> 317967 bytes
 assets/processed/townsfolk-elder.png               |   Bin 275600 -> 336185 bytes
 assets/processed/townsfolk-old-digger.png          |   Bin 0 -> 324763 bytes
 assets/processed/townsfolk-youngster-a-e2.png      |   Bin 0 -> 316820 bytes
 assets/processed/townsfolk-youngster-a-e4.png      |   Bin 0 -> 312537 bytes
 assets/processed/townsfolk-youngster-a-e8.png      |   Bin 0 -> 315808 bytes
 assets/processed/townsfolk-youngster-b-e2.png      |   Bin 0 -> 296535 bytes
 assets/processed/townsfolk-youngster-b-e4.png      |   Bin 0 -> 292437 bytes
 assets/raw/char-elder-woman-sheet-walk8.png        |   Bin 0 -> 2095571 bytes
 assets/raw/elder-woman-start-down.png              |   Bin 0 -> 6220900 bytes
 assets/raw/elder-woman-start-left.png              |   Bin 0 -> 7313647 bytes
 assets/raw/elder-woman-start-right.png             |   Bin 0 -> 8065100 bytes
 assets/raw/elder-woman-start-up.png                |   Bin 0 -> 7173893 bytes
 assets/raw/tf-elder-woman-e1.png                   |   Bin 0 -> 2715224 bytes
 assets/raw/tf-elder-woman-e2.png                   |   Bin 0 -> 2579945 bytes
 assets/raw/tf-youngster-a-e2b.png                  |   Bin 0 -> 2551799 bytes
 assets/raw/tf-youngster-a-e4b.png                  |   Bin 0 -> 2429508 bytes
 assets/raw/tf-youngster-a-e8b.png                  |   Bin 0 -> 2456907 bytes
 assets/raw/tf-youngster-b-e2b.png                  |   Bin 0 -> 2294036 bytes
 assets/raw/tf-youngster-b-e4b.png                  |   Bin 0 -> 2252064 bytes
 assets/raw/turn-elder-woman.png                    |   Bin 0 -> 3520654 bytes
 docs/HANDOVER-2026-09-06-attended.md               |    11 +-
