Updating cb7e68360..79037634e
Fast-forward
 STATUS.md                                          |     6 +-
 .../error-context.md                               |    92 +
 .../test-failed-1.png                              |   Bin 0 -> 5519 bytes
 .../trace-records.zip                              |   Bin 0 -> 84156 bytes
 .../error-context.md                               |    92 +
 .../test-failed-1.png                              |   Bin 0 -> 14340 bytes
 .../trace-records.zip                              |   Bin 0 -> 87439 bytes
 artifacts/s2533-fire/browser-gates.txt             |   335 +
 artifacts/s2533-fire/browser-server.txt            |     1 +
 artifacts/s2533-fire/candidate-engine-era.json     |   603 +
 artifacts/s2533-fire/candidate.patch               |    82 +
 artifacts/s2533-fire/citation-gates.txt            |  2421 +
 artifacts/s2533-fire/corrective-queue-gate.txt     |     1 +
 artifacts/s2533-fire/daily-duties.json             |    25 +
 artifacts/s2533-fire/drain-guards.txt              |    69 +
 artifacts/s2533-fire/drain-permission.txt          |     1 +
 artifacts/s2533-fire/engine-pin.json               |     6 +
 artifacts/s2533-fire/gate-context.json             |     6 +
 artifacts/s2533-fire/inherited-desk.txt            |    59 +
 .../s2533-fire/initial-browser-cache-errors.json   |    20 +
 artifacts/s2533-fire/lane-a-before-queue.txt       |    19 +
 artifacts/s2533-fire/lanes.txt                     |   433 +
 artifacts/s2533-fire/ledger-exposure.txt           |    67 +
 artifacts/s2533-fire/ledger-freshness.txt          |     8 +
 artifacts/s2533-fire/m1-inventory.txt              |     4 +
 artifacts/s2533-fire/power-control.txt             |    37 +
 artifacts/s2533-fire/report.md                     |    13 +
 artifacts/s2533-fire/review-evidence-audit.txt     |    12 +
 artifacts/s2533-fire/trace-retention.json          |   106 +
 .../secure-choice-refusal/after-until-end.json     |  9869 ++
 artifacts/secure-choice-refusal/after.json         |  4208 +
 .../secure-choice-refusal/before-until-end.json    |  9145 ++
 artifacts/secure-choice-refusal/before.json        |  3907 +
 artifacts/secure-choice-refusal/probe.mjs          |   170 +
 .../after-desktop-chrome.json                      |     1 +
 .../sprite-cell-manifests/after-mobile-chrome.json |     1 +
 .../before-desktop-chrome.json                     |     1 +
 .../before-mobile-chrome.json                      |     1 +
 artifacts/sprite-cell-manifests/measurements.json  |  1105 +
 .../town-390-plain-boot-a.png                      |   Bin 0 -> 359013 bytes
 .../town-390-plain-boot-b.png                      |   Bin 0 -> 359032 bytes
 .../sprite-cell-manifests/town-390-plain-boot.json |   122 +
 assets/LEDGER.md                                   |     4 +
 assets/contracts/epoch-10-deepsky/contracts.json   |     2 +-
 assets/contracts/epoch-8-orbital/contracts.json    |    72 +-
 assets/contracts/null-floors.json                  |    32 +-
 assets/engine-era.json                             |   122 +-
 assets/first-town-payload.json                     |   164 +
 assets/layer-contracts/characters.v2.json          |     8 +
 assets/processed/townsfolk-baron-e10.png           |   Bin 0 -> 385051 bytes
 assets/processed/townsfolk-boilerwright-e2.png     |   Bin 0 -> 324752 bytes
 assets/processed/townsfolk-cannery-hand-e5.png     |   Bin 0 -> 397605 bytes
 assets/processed/townsfolk-charter-keeper-e10.png  |   Bin 0 -> 386272 bytes
 assets/processed/townsfolk-clerk-e10.png           |   Bin 0 -> 300900 bytes
 assets/processed/townsfolk-clerk-e2.png            |   Bin 0 -> 311397 bytes
 assets/processed/townsfolk-clerk-e3.png            |   Bin 0 -> 305856 bytes
 assets/processed/townsfolk-clerk-e4.png            |   Bin 0 -> 310532 bytes
 assets/processed/townsfolk-clerk-e5.png            |   Bin 0 -> 307481 bytes
 assets/processed/townsfolk-clerk-e6.png            |   Bin 0 -> 306868 bytes
 assets/processed/townsfolk-clerk-e7.png            |   Bin 0 -> 310456 bytes
 assets/processed/townsfolk-clerk-e8.png            |   Bin 0 -> 304111 bytes
 assets/processed/townsfolk-clerk-e9.png            |   Bin 0 -> 315964 bytes
 assets/processed/townsfolk-elder-e2.png            |   Bin 0 -> 311686 bytes
 assets/processed/townsfolk-eldest-heir-e10.png     |   Bin 0 -> 401181 bytes
 assets/processed/townsfolk-harbormaster-e5.png     |   Bin 0 -> 380940 bytes
 assets/processed/townsfolk-he3-assayer-e8.png      |   Bin 0 -> 402138 bytes
 assets/processed/townsfolk-newsie-e10.png          |   Bin 0 -> 296390 bytes
 assets/processed/townsfolk-newsie-e2.png           |   Bin 0 -> 319084 bytes
 assets/processed/townsfolk-newsie-e3.png           |   Bin 0 -> 311211 bytes
 assets/processed/townsfolk-newsie-e4.png           |   Bin 0 -> 310168 bytes
 assets/processed/townsfolk-newsie-e5.png           |   Bin 0 -> 309336 bytes
 assets/processed/townsfolk-newsie-e6.png           |   Bin 0 -> 301448 bytes
 assets/processed/townsfolk-newsie-e7.png           |   Bin 0 -> 297071 bytes
 assets/processed/townsfolk-newsie-e8.png           |   Bin 0 -> 296406 bytes
 assets/processed/townsfolk-newsie-e9.png           |   Bin 0 -> 301078 bytes
 assets/processed/townsfolk-pearl-diver-e5.png      |   Bin 0 -> 383762 bytes
 assets/processed/townsfolk-preacher-e10.png        |   Bin 0 -> 294340 bytes
 assets/processed/townsfolk-preacher-e2.png         |   Bin 0 -> 305217 bytes
 assets/processed/townsfolk-preacher-e3.png         |   Bin 0 -> 299798 bytes
 assets/processed/townsfolk-preacher-e5.png         |   Bin 0 -> 305297 bytes
 assets/processed/townsfolk-preacher-e6.png         |   Bin 0 -> 291192 bytes
 assets/processed/townsfolk-preacher-e7.png         |   Bin 0 -> 294427 bytes
 assets/processed/townsfolk-preacher-e8.png         |   Bin 0 -> 296191 bytes
 assets/processed/townsfolk-preacher-e9.png         |   Bin 0 -> 300612 bytes
 assets/processed/townsfolk-pressman-e2.png         |   Bin 0 -> 319450 bytes
 assets/processed/townsfolk-quack-e10.png           |   Bin 0 -> 391657 bytes
 assets/processed/townsfolk-salvage-king-e8.png     |   Bin 0 -> 318747 bytes
 assets/processed/townsfolk-schoolteacher-e10.png   |   Bin 0 -> 286668 bytes
 assets/processed/townsfolk-schoolteacher-e2.png    |   Bin 0 -> 312011 bytes
 assets/processed/townsfolk-schoolteacher-e3.png    |   Bin 0 -> 316910 bytes
 assets/processed/townsfolk-schoolteacher-e4.png    |   Bin 0 -> 312457 bytes
 assets/processed/townsfolk-schoolteacher-e5.png    |   Bin 0 -> 311285 bytes
 assets/processed/townsfolk-schoolteacher-e6.png    |   Bin 0 -> 303249 bytes
 assets/processed/townsfolk-schoolteacher-e7.png    |   Bin 0 -> 300774 bytes
 assets/processed/townsfolk-schoolteacher-e8.png    |   Bin 0 -> 295771 bytes
 assets/processed/townsfolk-schoolteacher-e9.png    |   Bin 0 -> 294250 bytes
 assets/processed/townsfolk-shipwright-e5.png       |   Bin 0 -> 394859 bytes
 assets/processed/townsfolk-tavernkeeper-e10.png    |   Bin 0 -> 307527 bytes
 assets/processed/townsfolk-tavernkeeper-e2.png     |   Bin 0 -> 308086 bytes
 assets/processed/townsfolk-tavernkeeper-e3.png     |   Bin 0 -> 320230 bytes
 assets/processed/townsfolk-tavernkeeper-e4.png     |   Bin 0 -> 318586 bytes
 assets/processed/townsfolk-tavernkeeper-e5.png     |   Bin 0 -> 318519 bytes
 assets/processed/townsfolk-tavernkeeper-e6.png     |   Bin 0 -> 312543 bytes
 assets/processed/townsfolk-tavernkeeper-e7.png     |   Bin 0 -> 314901 bytes
 assets/processed/townsfolk-tavernkeeper-e8.png     |   Bin 0 -> 311009 bytes
 assets/processed/townsfolk-tavernkeeper-e9.png     |   Bin 0 -> 308803 bytes
 assets/processed/townsfolk-tide-teller-e5.png      |   Bin 0 -> 407105 bytes
 assets/processed/townsfolk-typesetter-e2.png       |   Bin 0 -> 317663 bytes
 assets/raw/tf-baron-e10.png                        |   Bin 0 -> 2693293 bytes
 assets/raw/tf-boilerwright-e2.png                  |   Bin 0 -> 2685487 bytes
 assets/raw/tf-cannery-hand-e5.png                  |   Bin 0 -> 2866791 bytes
 assets/raw/tf-charter-keeper-e10.png               |   Bin 0 -> 2545577 bytes
 assets/raw/tf-clerk-e10.png                        |   Bin 0 -> 2341746 bytes
 assets/raw/tf-clerk-e2.png                         |   Bin 0 -> 2560148 bytes
 assets/raw/tf-clerk-e3.png                         |   Bin 0 -> 2429810 bytes
 assets/raw/tf-clerk-e4.png                         |   Bin 0 -> 2454328 bytes
 assets/raw/tf-clerk-e5.png                         |   Bin 0 -> 2368727 bytes
 assets/raw/tf-clerk-e6.png                         |   Bin 0 -> 2341571 bytes
 assets/raw/tf-clerk-e7.png                         |   Bin 0 -> 2419382 bytes
 assets/raw/tf-clerk-e8.png                         |   Bin 0 -> 2311430 bytes
 assets/raw/tf-clerk-e9.png                         |   Bin 0 -> 2396901 bytes
 assets/raw/tf-dredge-queen-machine-e5.png          |   Bin 0 -> 2552117 bytes
 assets/raw/tf-elder-e2.png                         |   Bin 0 -> 2435596 bytes
 assets/raw/tf-eldest-heir-e10.png                  |   Bin 0 -> 2940693 bytes
 assets/raw/tf-harbormaster-e5.png                  |   Bin 0 -> 2527070 bytes
 assets/raw/tf-he3-assayer-e8.png                   |   Bin 0 -> 2651757 bytes
 assets/raw/tf-newsie-e10.png                       |   Bin 0 -> 2352148 bytes
 assets/raw/tf-newsie-e2.png                        |   Bin 0 -> 2638712 bytes
 assets/raw/tf-newsie-e3.png                        |   Bin 0 -> 2442040 bytes
 assets/raw/tf-newsie-e4.png                        |   Bin 0 -> 2410583 bytes
 assets/raw/tf-newsie-e5.png                        |   Bin 0 -> 2410910 bytes
 assets/raw/tf-newsie-e6.png                        |   Bin 0 -> 2339687 bytes
 assets/raw/tf-newsie-e7.png                        |   Bin 0 -> 2317235 bytes
 assets/raw/tf-newsie-e8.png                        |   Bin 0 -> 2312525 bytes
 assets/raw/tf-newsie-e9.png                        |   Bin 0 -> 2426095 bytes
 assets/raw/tf-old-digger-e10.png                   |   Bin 0 -> 2686346 bytes
 assets/raw/tf-old-digger-machine-e9.png            |   Bin 0 -> 2595097 bytes
 assets/raw/tf-pearl-diver-e5.png                   |   Bin 0 -> 2579348 bytes
 assets/raw/tf-preacher-e10.png                     |   Bin 0 -> 2340199 bytes
 assets/raw/tf-preacher-e2.png                      |   Bin 0 -> 2389780 bytes
 assets/raw/tf-preacher-e3.png                      |   Bin 0 -> 2450942 bytes
 assets/raw/tf-preacher-e5.png                      |   Bin 0 -> 2351025 bytes
 assets/raw/tf-preacher-e6.png                      |   Bin 0 -> 2252365 bytes
 assets/raw/tf-preacher-e7.png                      |   Bin 0 -> 2315775 bytes
 assets/raw/tf-preacher-e8.png                      |   Bin 0 -> 2318687 bytes
 assets/raw/tf-preacher-e9.png                      |   Bin 0 -> 2425931 bytes
 assets/raw/tf-pressman-e2.png                      |   Bin 0 -> 2630935 bytes
 assets/raw/tf-quack-e10.png                        |   Bin 0 -> 2636064 bytes
 assets/raw/tf-salvage-claw-machine-e5.png          |   Bin 0 -> 2361660 bytes
 assets/raw/tf-salvage-king-e5.png                  |   Bin 0 -> 2574846 bytes
 assets/raw/tf-schoolteacher-e10.png                |   Bin 0 -> 2295455 bytes
 assets/raw/tf-schoolteacher-e2.png                 |   Bin 0 -> 2565383 bytes
 assets/raw/tf-schoolteacher-e3.png                 |   Bin 0 -> 2617987 bytes
 assets/raw/tf-schoolteacher-e4.png                 |   Bin 0 -> 2511104 bytes
 assets/raw/tf-schoolteacher-e5.png                 |   Bin 0 -> 2434760 bytes
 assets/raw/tf-schoolteacher-e6.png                 |   Bin 0 -> 2407938 bytes
 assets/raw/tf-schoolteacher-e7.png                 |   Bin 0 -> 2374943 bytes
 assets/raw/tf-schoolteacher-e8.png                 |   Bin 0 -> 2323726 bytes
 assets/raw/tf-schoolteacher-e9.png                 |   Bin 0 -> 2310474 bytes
 assets/raw/tf-shipwright-e5.png                    |   Bin 0 -> 2604159 bytes
 assets/raw/tf-tavernkeeper-e10.png                 |   Bin 0 -> 2513107 bytes
 assets/raw/tf-tavernkeeper-e2.png                  |   Bin 0 -> 2507569 bytes
 assets/raw/tf-tavernkeeper-e3.png                  |   Bin 0 -> 2611139 bytes
 assets/raw/tf-tavernkeeper-e4.png                  |   Bin 0 -> 2526826 bytes
 assets/raw/tf-tavernkeeper-e5.png                  |   Bin 0 -> 2458575 bytes
 assets/raw/tf-tavernkeeper-e6.png                  |   Bin 0 -> 2526906 bytes
 assets/raw/tf-tavernkeeper-e7.png                  |   Bin 0 -> 2571185 bytes
 assets/raw/tf-tavernkeeper-e8.png                  |   Bin 0 -> 2556623 bytes
 assets/raw/tf-tavernkeeper-e9.png                  |   Bin 0 -> 2547969 bytes
 assets/raw/tf-tide-teller-e5.png                   |   Bin 0 -> 2727886 bytes
 assets/raw/tf-typesetter-e2.png                    |   Bin 0 -> 2535413 bytes
 assets/raw/tf-youngster-a-e2.png                   |   Bin 0 -> 2607301 bytes
 assets/raw/tf-youngster-a-e4.png                   |   Bin 0 -> 2457692 bytes
 assets/raw/tf-youngster-a-e8.png                   |   Bin 0 -> 2387437 bytes
 assets/raw/tf-youngster-b-e2.png                   |   Bin 0 -> 2635790 bytes
 assets/raw/tf-youngster-b-e4.png                   |   Bin 0 -> 2478337 bytes
 docs/HANDOVER-2026-09-06-attended.md               |   120 +
 docs/OWNER-DESK-2026-09-06.md                      |    89 +
 docs/bench/rider-parity-audit.md                   |   251 +
 docs/bench/same-game-audit.md                      |  2665 +-
 docs/decisions/ADR-005-rider-parity.md             |    24 +
 docs/ops/archive-repo.md                           |    46 +
 e2e/agent-view.spec.ts                             |    41 +
 e2e/asset-diet.spec.ts                             |   224 +-
 e2e/contract-briefings.spec.ts                     |    26 +-
 e2e/drill-yard-manifest.spec.ts                    |     4 +
 e2e/e10-ember-shore-preserve.spec.ts               |    15 +-
 e2e/e6-picnic-opening.spec.ts                      |    46 +-
 e2e/e8-mare-claim-physics-parity.spec.ts           |    28 +-
 e2e/e8-remaining-maps-parity.spec.ts               |    91 +-
 e2e/er01-e10-census.spec.ts                        |    43 +-
 e2e/er01-e6-census.spec.ts                         |    13 +-
 e2e/er01-e7-census.spec.ts                         |    13 +-
 e2e/er01-e8-census.spec.ts                         |    31 +-
 e2e/er01-e9-census.spec.ts                         |    13 +-
 e2e/first-town-audio-deferred.spec.ts              |   247 +
 e2e/fixtures/e1-mechanics-manifests.json           |   120 +
 e2e/hero-pose-library.spec.ts                      |    20 +-
 e2e/m1-08-wave18-corrections.spec.ts               |     2 +-
 e2e/mu-02-music.spec.ts                            |    11 +
 e2e/music-survives-pause.spec.ts                   |    13 +
 e2e/ss-03-beats.spec.ts                            |    36 +-
 e2e/ss-04-e3-beats.spec.ts                         |     4 +
 e2e/ss-06-e5-beats.spec.ts                         |    45 +
 e2e/ss-09-e8-beats.spec.ts                         |    25 +-
 e2e/ss-10-e9-beats.spec.ts                         |    44 +
 e2e/ss-11-e10-beats.spec.ts                        |    21 +-
 e2e/town-t5-townsfolk.spec.ts                      |    61 +-
 logs/suite-red-inventory.md                        |     1 +
 lore/STORYBOOK.md                                  |     4 +-
 marketing/outbox/gazette-queue.md                  |    21 +
 marketing/outbox/ticker-digest-2026-09-05.md       |    21 +
 marketing/outbox/ticker-digest-2026-09-06.md       |    27 +
 package.json                                       |     2 +-
 public/skill.md                                    |     5 +-
 reviews/beat-citation-refresh.md                   |    34 +
 reviews/browser-door-held-gold.md                  |    32 +
 reviews/e10s-4-ember-shore-door.md                 |    32 +
 reviews/e8-air-logical.md                          |    25 +
 reviews/e8-air-wall-all-maps.md                    |    36 +
 reviews/eclipse-winnable.md                        |    27 +
 reviews/engine-correctives-batch.md                |    24 +
 reviews/first-town-audio-deferred.md               |    26 +
 reviews/first-town-payload-gate.md                 |    26 +
 reviews/first-town-transfer-bisect.md              |    35 +
 reviews/hero-move-verb.md                          |    31 +
 reviews/hero-slot-clip-split.md                    |    26 +
 reviews/mare-claim-air-prevalent.md                |    40 +
 reviews/perf-correctives-batch.md                  |    23 +
 reviews/portraits-e5-e10-generated.md              |    31 +
 reviews/portraits-era-aging-2-batch.md             |    39 +
 reviews/portraits-era-aging-batch.md               |    27 +
 reviews/relay-rush-replays-again.md                |    28 +
 reviews/rider-parity-grammar.md                    |    39 +
 reviews/secure-choice-refusal-both-cures.md        |    23 +
 .../desktop-chrome-e10-baron-stays.png             |   Bin 0 -> 1036203 bytes
 .../desktop-chrome-e10-quack-freed.png             |   Bin 0 -> 1038103 bytes
 .../desktop-chrome-e5-harbormaster-manifest.png    |   Bin 0 -> 1054095 bytes
 .../desktop-chrome-e5-tide-teller-reading.png      |   Bin 0 -> 1054018 bytes
 .../desktop-chrome-portrait-probe-boot.png         |   Bin 0 -> 689494 bytes
 .../mobile-chrome-e10-baron-stays.png              |   Bin 0 -> 347878 bytes
 .../mobile-chrome-e10-quack-freed.png              |   Bin 0 -> 350134 bytes
 .../mobile-chrome-e5-harbormaster-manifest.png     |   Bin 0 -> 339403 bytes
 .../mobile-chrome-e5-tide-teller-reading.png       |   Bin 0 -> 339004 bytes
 .../mobile-chrome-portrait-probe-boot.png          |   Bin 0 -> 249656 bytes
 .../portrait-120px-legibility-10.png               |   Bin 0 -> 399734 bytes
 .../portrait-card-crop-grid-10.png                 |   Bin 0 -> 1708939 bytes
 .../card-crops-31-at-1x.png                        |   Bin 0 -> 564723 bytes
 .../card-crops-31-at-2x.png                        |   Bin 0 -> 2190839 bytes
 .../identity-chains-e1-to-e10.png                  |   Bin 0 -> 3981998 bytes
 .../plainboot-desktop-chrome-clerk-e8.png          |   Bin 0 -> 912123 bytes
 .../plainboot-desktop-chrome-newsie-e6.png         |   Bin 0 -> 903515 bytes
 .../plainboot-desktop-chrome-preacher-e5.png       |   Bin 0 -> 881228 bytes
 .../plainboot-desktop-chrome-schoolteacher-e10.png |   Bin 0 -> 846199 bytes
 .../plainboot-desktop-chrome-schoolteacher-e7.png  |   Bin 0 -> 920729 bytes
 .../plainboot-desktop-chrome-tavernkeeper-e5.png   |   Bin 0 -> 883633 bytes
 .../plainboot-desktop-chrome-tavernkeeper-e9.png   |   Bin 0 -> 835268 bytes
 .../plainboot-mobile-chrome-clerk-e8.png           |   Bin 0 -> 749813 bytes
 .../plainboot-mobile-chrome-newsie-e6.png          |   Bin 0 -> 724130 bytes
 .../plainboot-mobile-chrome-preacher-e5.png        |   Bin 0 -> 713848 bytes
 .../plainboot-mobile-chrome-schoolteacher-e10.png  |   Bin 0 -> 706736 bytes
 .../plainboot-mobile-chrome-schoolteacher-e7.png   |   Bin 0 -> 757928 bytes
 .../plainboot-mobile-chrome-tavernkeeper-e5.png    |   Bin 0 -> 723657 bytes
 .../plainboot-mobile-chrome-tavernkeeper-e9.png    |   Bin 0 -> 696767 bytes
 .../plates-31-at-120px.png                         |   Bin 0 -> 1192263 bytes
 .../withheld-youngsters-identity-break.png         |   Bin 0 -> 294833 bytes
 ...sktop-chrome-e2-elder-tree-schoolteacher-e2.png |   Bin 0 -> 1728826 bytes
 ...hrome-e3-first-night-round-schoolteacher-e3.png |   Bin 0 -> 1623194 bytes
 ...ktop-chrome-e4-gazette-crude-bath-newsie-e4.png |   Bin 0 -> 1731486 bytes
 .../desktop-chrome-portrait-probe-boot.png         |   Bin 0 -> 1726617 bytes
 ...obile-chrome-e2-elder-tree-schoolteacher-e2.png |   Bin 0 -> 1987283 bytes
 ...hrome-e3-first-night-round-schoolteacher-e3.png |   Bin 0 -> 1797939 bytes
 ...bile-chrome-e4-gazette-crude-bath-newsie-e4.png |   Bin 0 -> 1960763 bytes
 .../mobile-chrome-portrait-probe-boot.png          |   Bin 0 -> 1919263 bytes
 .../portrait-120px-legibility-19.png               |   Bin 0 -> 597108 bytes
 .../portrait-card-crop-grid-19.png                 |   Bin 0 -> 1087276 bytes
 .../portrait-identity-chains-e1-to-e4.png          |   Bin 0 -> 1871185 bytes
 .../portrait-new-faces-4.png                       |   Bin 0 -> 584544 bytes
 .../boss-claw-winch.jpg                            |   Bin 0 -> 40538 bytes
 .../boss-digger-swap.jpg                           |   Bin 0 -> 40080 bytes
 .../boss-quiet-approach.jpg                        |   Bin 0 -> 40563 bytes
 .../face-boilerwright-e2.jpg                       |   Bin 0 -> 40154 bytes
 .../face-cannery-hand-e5.jpg                       |   Bin 0 -> 39666 bytes
 .../face-charter-keeper-e10.jpg                    |   Bin 0 -> 39529 bytes
 .../face-eldest-heir-e10.jpg                       |   Bin 0 -> 39087 bytes
 .../face-he3-assayer-e8.jpg                        |   Bin 0 -> 40264 bytes
 .../face-pearl-diver-e5.jpg                        |   Bin 0 -> 40732 bytes
 .../face-preacher-e3.jpg                           |   Bin 0 -> 40927 bytes
 .../face-pressman-e2.jpg                           |   Bin 0 -> 39677 bytes
 .../face-shipwright-e5.jpg                         |   Bin 0 -> 39475 bytes
 .../face-tavernkeeper-e2.jpg                       |   Bin 0 -> 38647 bytes
 .../face-typesetter-e2.jpg                         |   Bin 0 -> 40484 bytes
 reviews/spec-hygiene-batch.md                      |    24 +
 reviews/sprite-cell-manifests.md                   |    25 +
 reviews/story-correctives-batch.md                 |    23 +
 scripts/assay-replay.mjs                           |     8 +-
 scripts/assay-replay.test.mjs                      |    28 +
 scripts/board-tape-gold.test.mjs                   |   239 +-
 scripts/deploy-budget.test.mjs                     |   296 +-
 scripts/deploy-mirror-allowlist.test.mjs           |     8 +-
 scripts/deploy.sh                                  |   105 +-
 scripts/e8-air-suit-human.test.mjs                 |   353 +
 scripts/e8-crossing-gate-override.test.mjs         |   377 +
 scripts/e8-mare-claim-physics.test.mjs             |    69 +-
 scripts/e8-regolith-gate-override.test.mjs         |   350 +
 scripts/e8-remaining-maps.test.mjs                 |   207 +-
 scripts/eclipse-winnable.test.mjs                  |   184 +
 scripts/fire.md                                    |     2 +-
 scripts/first-town-payload.mjs                     |   380 +
 scripts/first-town-request-families.test.mjs       |   307 +
 scripts/gr-sim-resume-tape-safety.test.mjs         |    83 +
 scripts/gr-sim.mjs                                 |    36 +-
 scripts/gr-sim.test.mjs                            |    33 +-
 scripts/halo-reextraction-check.mjs                |    16 +-
 scripts/hero-clip-groups.test.mjs                  |   179 +
 scripts/hero-move-verb.test.mjs                    |   286 +
 scripts/lane-usable-untracked-files-guard.test.mjs |    13 +-
 scripts/law-pointer-baseline.json                  |     4 +-
 scripts/profile-data-key-sweep.test.mjs            |   189 +
 scripts/relay-rush-reel.test.mjs                   |   197 +
 scripts/same-game-audit.mjs                        |   456 +-
 scripts/same-game-audit.test.mjs                   |   104 +-
 scripts/secure-choice-refusal.test.mjs             |   256 +
 scripts/sprite-cell-url-inlining.test.mjs          |   166 +
 specs/epoch-saga/e8-orbital-bundle.md              |     6 +
 src/agent/MechanicsManifest.ts                     |   140 +
 src/agent/StandingOrders.ts                        |   277 +-
 src/agent/View.ts                                  |    42 +-
 src/assets/AdvanceStream.ts                        |    93 +-
 src/assets/SpriteAnimator.ts                       |   322 +-
 src/assets/generated.ts                            |    25 +-
 src/audio/SoundSystem.ts                           |   123 +-
 src/entities/pools.ts                              |    36 +-
 src/game/Balance.ts.orig                           |   355 -
 src/game/Game.ts                                   |   146 +-
 src/game/RunManager.ts                             |    15 +-
 src/meta/ContractFamilies.ts                       |   241 +-
 src/mp/AgentRiderBody.ts                           |    34 +-
 src/sim/HeadlessContractSim.ts                     |   158 +-
 src/story/beats.ts                                 |   737 +-
 src/story/speakers.ts                              |   592 +-
 src/systems/E8AirWindow.ts                         |    81 +
 src/systems/E8PhysicsSystem.ts                     |   399 +-
 src/systems/E8SuitAirSystem.ts                     |   308 +-
 src/town/TownScene.ts                              |    13 +-
 src/ui/DeathOverlay.ts                             |     9 +-
 src/ui/Hud.ts                                      |    76 +
 src/vite-env.d.ts                                  |    35 +
 src/world/Terrain.ts                               |    13 +-
 tasks/BACKLOG.md                                   |   108 +-
 tasks/e10-bank-secured-claim-regression.md         |     4 +-
 tasks/e8-air-logical.md                            |    24 +
 tasks/e8-air-wall-all-maps.md                      |    24 +
 tasks/eclipse-winnable.md                          |    23 +
 tasks/engine-correctives-batch.md                  |    21 +
 tasks/first-town-audio-deferred.md                 |    21 +
 tasks/first-town-payload-gate.md                   |    22 +
 tasks/first-town-transfer-bisect.md                |    21 +
 tasks/goals.json                                   |   225 +-
 tasks/hero-move-verb.md                            |    26 +
 tasks/hero-slot-clip-split.md                      |    21 +
 tasks/lane-a-m1-debug-spawn-contract.md            |    24 +
 tasks/lane-c-chapter-evidence-opt-in.md            |    30 +
 tasks/main-beat-citation-refresh.md                |    42 +
 tasks/mare-claim-air-prevalent.md                  |    25 +
 tasks/perf-correctives-batch.md                    |    21 +
 tasks/portraits-e5-e10-generated-batch.md          |    24 +
 tasks/portraits-era-aging-2-batch.md               |    22 +
 tasks/portraits-era-aging-batch.md                 |    22 +
 tasks/relay-rush-replays-again.md                  |    21 +
 tasks/rider-parity-audit.md                        |    21 +
 tasks/rider-parity-grammar-stage3.md               |    80 +
 tasks/rider-parity-grammar.md                      |    84 +
 tasks/secure-choice-refusal-both-cures.md          |    22 +
 tasks/spec-hygiene-batch.md                        |    23 +
 tasks/sprite-cell-manifests.md                     |    21 +
 tasks/story-correctives-batch.md                   |    21 +
 vite.config.ts                                     |    35 +-
 840 files changed, 786992 insertions(+), 2273 deletions(-)
 create mode 100644 artifacts/beat-citation-refresh/REPORT.md
 create mode 100644 artifacts/beat-citation-refresh/after.json
 create mode 100644 artifacts/beat-citation-refresh/before-assert-fixed.txt
 create mode 100644 artifacts/beat-citation-refresh/before.json
 create mode 100644 artifacts/beat-citation-refresh/build-after.txt
 create mode 100644 artifacts/beat-citation-refresh/build-before.txt
 create mode 100644 artifacts/beat-citation-refresh/compare-tokens.mjs
 create mode 100644 artifacts/beat-citation-refresh/diff-check.txt
 create mode 100644 artifacts/beat-citation-refresh/engine-provenance.json
 create mode 100644 artifacts/beat-citation-refresh/source.diff
 create mode 100644 artifacts/beat-citation-refresh/token-line-invariance.json
 create mode 100644 artifacts/beat-citation-refresh/tsc.txt
 create mode 100644 artifacts/board-tape-gold/e8-mare-claim-air-logical/submission.json
 create mode 100644 artifacts/board-tape-gold/e8-mare-claim-air-logical/verdict-slip.json
 create mode 100644 artifacts/board-tape-gold/e8-mare-claim-air-prevalent/submission.json
 create mode 100644 artifacts/board-tape-gold/e8-mare-claim-air-prevalent/verdict-slip.json
 create mode 100644 artifacts/browser-door-held-gold/browser-submission.json
 create mode 100644 artifacts/browser-door-held-gold/hash-neutrality.json
 create mode 100644 artifacts/browser-door-held-gold/shots/standing-formula-explained-desktop-chrome.png
 create mode 100644 artifacts/browser-door-held-gold/shots/standing-formula-explained-mobile-chrome.png
 create mode 100644 artifacts/e8-air-logical/card-e8-eclipse-390.png
 create mode 100644 artifacts/e8-air-logical/card-e8-far-side-390.png
 create mode 100644 artifacts/e8-air-logical/card-e8-low-orbit-390.png
 create mode 100644 artifacts/e8-air-logical/card-e8-mare-claim-390.png
 create mode 100644 artifacts/e8-air-logical/control-e8-eclipse.json
 create mode 100644 artifacts/e8-air-logical/control-e8-far-side.json
 create mode 100644 artifacts/e8-air-logical/control-e8-low-orbit.json
 create mode 100644 artifacts/e8-air-logical/control-e8-mare-claim.json
 create mode 100644 artifacts/e8-air-logical/control-no-sortie-e8-low-orbit.json
 create mode 100644 artifacts/e8-air-logical/control-runs.log
 create mode 100644 artifacts/e8-air-logical/dial-e8-eclipse-390.png
 create mode 100644 artifacts/e8-air-logical/dial-e8-far-side-390.png
 create mode 100644 artifacts/e8-air-logical/dial-e8-low-orbit-390.png
 create mode 100644 artifacts/e8-air-logical/dial-e8-mare-claim-390.png
 create mode 100644 artifacts/e8-air-logical/floor-attribution.json
 create mode 100644 artifacts/e8-air-logical/floor-attribution.log
 create mode 100644 artifacts/e8-air-logical/floor-attribution.mjs
 create mode 100644 artifacts/e8-air-logical/heat12-e8-eclipse.json
 create mode 100644 artifacts/e8-air-logical/heat12-e8-far-side.json
