(node:73482) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
{"wave":0,"hp":100,"maxHp":100,"level":1,"gold":0,"threats":0,"worksHp":0,"works":{"lantern_post":7},"needsRider":false,"failures":[]}
{"wave":1,"hp":80.80000000000007,"maxHp":100,"level":2,"gold":60,"threats":8,"worksHp":0,"works":{"lantern_post":7},"needsRider":false,"failures":[]}
{"wave":2,"hp":79.20000000000007,"maxHp":100,"level":2,"gold":40,"threats":8,"worksHp":50,"works":{"turret":1,"lantern_post":7},"needsRider":false,"failures":[]}
{"wave":3,"hp":79.20000000000007,"maxHp":100,"level":2,"gold":70,"threats":8,"worksHp":50,"works":{"turret":1,"lantern_post":7},"needsRider":false,"failures":[]}
{"wave":4,"hp":79.20000000000007,"maxHp":100,"level":2,"gold":30,"threats":11,"worksHp":100,"works":{"turret":2,"lantern_post":7},"needsRider":false,"failures":[]}
{"wave":5,"hp":79.20000000000007,"maxHp":100,"level":5,"gold":90,"threats":12,"worksHp":100,"works":{"turret":2,"lantern_post":7},"needsRider":false,"failures":[]}
{"wave":6,"hp":79.20000000000007,"maxHp":100,"level":8,"gold":55,"threats":12,"worksHp":150,"works":{"turret":3,"lantern_post":7},"needsRider":false,"failures":[]}
{"wave":7,"hp":79.20000000000007,"maxHp":100,"level":9,"gold":115,"threats":17,"worksHp":150,"works":{"turret":3,"lantern_post":7},"needsRider":false,"failures":[]}
{"wave":8,"hp":79.20000000000007,"maxHp":100,"level":11,"gold":50,"threats":16,"worksHp":216,"works":{"turret":4,"lantern_post":7},"needsRider":false,"failures":[]}
{"wave":9,"hp":104.20000000000007,"maxHp":125,"level":13,"gold":50,"threats":23,"worksHp":332,"works":{"sentry_beacon":2,"turret":4,"lantern_post":7},"needsRider":false,"failures":[]}
{"wave":10,"hp":129.20000000000007,"maxHp":150,"level":15,"gold":65,"threats":25,"worksHp":396,"works":{"sentry_beacon":3,"turret":4,"lantern_post":7},"needsRider":false,"failures":[]}
{"wave":11,"hp":129.20000000000007,"maxHp":150,"level":16,"gold":40,"threats":28,"worksHp":466,"works":{"sentry_beacon":4,"turret":4,"lantern_post":7},"needsRider":false,"failures":[]}
{"wave":12,"hp":154.20000000000007,"maxHp":175,"level":18,"gold":100,"threats":26,"worksHp":466,"works":{"sentry_beacon":4,"turret":4,"lantern_post":7},"needsRider":false,"failures":[]}
{"wave":13,"hp":154.20000000000007,"maxHp":175,"level":20,"gold":85,"threats":29,"worksHp":548,"works":{"sentry_beacon":5,"turret":4,"lantern_post":7},"needsRider":false,"failures":[]}
build refused sentry_beacon:2.7:14.5:0: FAILED (out_of_zone): BUILD action was rejected.
{"wave":13,"hp":146.20000000000007,"maxHp":175,"level":21,"gold":125,"threats":20,"worksHp":548,"works":{"sentry_beacon":5,"turret":4,"lantern_post":7},"needsRider":true,"failures":["FAILED (out_of_zone): BUILD action was rejected."]}
{"wave":21,"hp":159,"maxHp":175,"level":31,"gold":45,"threats":16,"worksHp":1548,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":21,"hp":159,"maxHp":175,"level":31,"gold":45,"threats":16,"worksHp":1544,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":21,"hp":159,"maxHp":175,"level":31,"gold":95,"threats":14,"worksHp":1536,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":21,"hp":159,"maxHp":175,"level":31,"gold":95,"threats":15,"worksHp":1528,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":21,"hp":159,"maxHp":175,"level":31,"gold":95,"threats":15,"worksHp":1520,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":21,"hp":159,"maxHp":175,"level":31,"gold":95,"threats":15,"worksHp":1512,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":21,"hp":159,"maxHp":175,"level":31,"gold":95,"threats":15,"worksHp":1504,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":21,"hp":159,"maxHp":175,"level":31,"gold":95,"threats":15,"worksHp":1496,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":21,"hp":159,"maxHp":175,"level":31,"gold":95,"threats":15,"worksHp":1488,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":21,"hp":159,"maxHp":175,"level":31,"gold":125,"threats":14,"worksHp":1480,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":21,"hp":159,"maxHp":175,"level":31,"gold":145,"threats":14,"worksHp":1472,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":22,"hp":159,"maxHp":175,"level":31,"gold":145,"threats":33,"worksHp":1472,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":false,"failures":[]}
{"wave":22,"hp":159,"maxHp":175,"level":31,"gold":195,"threats":22,"worksHp":1464,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":22,"hp":159,"maxHp":175,"level":31,"gold":195,"threats":22,"worksHp":1456,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":22,"hp":159,"maxHp":175,"level":31,"gold":195,"threats":22,"worksHp":1448,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":22,"hp":159,"maxHp":175,"level":31,"gold":195,"threats":22,"worksHp":1440,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":22,"hp":159,"maxHp":175,"level":31,"gold":195,"threats":22,"worksHp":1432,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":22,"hp":159,"maxHp":175,"level":32,"gold":195,"threats":21,"worksHp":1424,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":22,"hp":151,"maxHp":175,"level":32,"gold":195,"threats":17,"worksHp":1416,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":22,"hp":143,"maxHp":175,"level":32,"gold":195,"threats":16,"worksHp":1408,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":22,"hp":135,"maxHp":175,"level":32,"gold":200,"threats":11,"worksHp":1408,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":["FAILED: HARVEST action was rejected."]}
{"wave":23,"hp":135,"maxHp":175,"level":32,"gold":200,"threats":33,"worksHp":1408,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":false,"failures":["FAILED: HARVEST action was rejected.","FAILED: HARVEST action was rejected.","FAILED: HARVEST action was rejected.","FAILED: HARVEST action was rejected.","FAILED: HARVEST action was rejected.","FAILED: HARVEST action was rejected.","FAILED: HARVEST action was rejected.","FAILED: HARVEST action was rejected.","FAILED: HARVEST action was rejected."]}
{"wave":23,"hp":119,"maxHp":175,"level":32,"gold":200,"threats":26,"worksHp":1392,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":["FAILED: HARVEST action was rejected.","FAILED: HARVEST action was rejected.","FAILED: HARVEST action was rejected.","FAILED: HARVEST action was rejected.","FAILED: HARVEST action was rejected.","FAILED: HARVEST action was rejected.","FAILED: HARVEST action was rejected.","FAILED: HARVEST action was rejected.","FAILED: HARVEST action was rejected."]}
{"wave":23,"hp":119,"maxHp":175,"level":32,"gold":200,"threats":26,"worksHp":1376,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":23,"hp":119,"maxHp":175,"level":32,"gold":200,"threats":24,"worksHp":1372,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":23,"hp":119,"maxHp":175,"level":32,"gold":200,"threats":24,"worksHp":1364,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":23,"hp":119,"maxHp":175,"level":32,"gold":200,"threats":23,"worksHp":1356,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":["FAILED: HARVEST action was rejected.","FAILED: HARVEST action was rejected.","FAILED: HARVEST action was rejected.","FAILED: HARVEST action was rejected.","FAILED: HARVEST action was rejected.","FAILED: HARVEST action was rejected.","FAILED: HARVEST action was rejected.","FAILED: HARVEST action was rejected.","FAILED: HARVEST action was rejected."]}
{"wave":23,"hp":119,"maxHp":175,"level":33,"gold":200,"threats":22,"worksHp":1348,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":23,"hp":119,"maxHp":175,"level":33,"gold":200,"threats":20,"worksHp":1340,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":["FAILED: HARVEST action was rejected.","FAILED: HARVEST action was rejected.","FAILED: HARVEST action was rejected.","FAILED: HARVEST action was rejected.","FAILED: HARVEST action was rejected.","FAILED: HARVEST action was rejected.","FAILED: HARVEST action was rejected."]}
{"wave":23,"hp":119,"maxHp":175,"level":33,"gold":200,"threats":18,"worksHp":1332,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":["FAILED: HARVEST action was rejected.","FAILED: HARVEST action was rejected."]}
{"wave":23,"hp":119,"maxHp":175,"level":33,"gold":200,"threats":19,"worksHp":1324,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":["FAILED: HARVEST action was rejected.","FAILED: HARVEST action was rejected.","FAILED: HARVEST action was rejected.","FAILED: HARVEST action was rejected.","FAILED: HARVEST action was rejected.","FAILED: HARVEST action was rejected.","FAILED: HARVEST action was rejected.","FAILED: HARVEST action was rejected.","FAILED: HARVEST action was rejected."]}
{"wave":24,"hp":119,"maxHp":175,"level":33,"gold":200,"threats":33,"worksHp":1324,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":false,"failures":["FAILED: HARVEST action was rejected.","FAILED: HARVEST action was rejected.","FAILED: HARVEST action was rejected.","FAILED: HARVEST action was rejected.","FAILED: HARVEST action was rejected.","FAILED: HARVEST action was rejected.","FAILED: HARVEST action was rejected.","FAILED: HARVEST action was rejected.","FAILED: HARVEST action was rejected."]}
{"wave":24,"hp":71,"maxHp":175,"level":33,"gold":200,"threats":23,"worksHp":1308,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":["FAILED: HARVEST action was rejected.","FAILED: HARVEST action was rejected.","FAILED: HARVEST action was rejected.","FAILED: HARVEST action was rejected.","FAILED: HARVEST action was rejected.","FAILED: HARVEST action was rejected.","FAILED: HARVEST action was rejected.","FAILED: HARVEST action was rejected.","FAILED: HARVEST action was rejected."]}
{"wave":24,"hp":71,"maxHp":175,"level":33,"gold":200,"threats":23,"worksHp":1300,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":24,"hp":71,"maxHp":175,"level":33,"gold":200,"threats":23,"worksHp":1292,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":24,"hp":71,"maxHp":175,"level":33,"gold":200,"threats":23,"worksHp":1276,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":24,"hp":71,"maxHp":175,"level":33,"gold":200,"threats":23,"worksHp":1268,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":24,"hp":71,"maxHp":175,"level":33,"gold":200,"threats":22,"worksHp":1260,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":24,"hp":71,"maxHp":175,"level":33,"gold":200,"threats":22,"worksHp":1252,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":24,"hp":71,"maxHp":175,"level":33,"gold":200,"threats":21,"worksHp":1244,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":24,"hp":71,"maxHp":175,"level":33,"gold":200,"threats":21,"worksHp":1236,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":["FAILED: HARVEST action was rejected."]}
{"wave":24,"hp":71,"maxHp":175,"level":34,"gold":200,"threats":19,"worksHp":1228,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":["FAILED: HARVEST action was rejected.","FAILED: HARVEST action was rejected.","FAILED: HARVEST action was rejected.","FAILED: HARVEST action was rejected.","FAILED: HARVEST action was rejected.","FAILED: HARVEST action was rejected.","FAILED: HARVEST action was rejected."]}
{"wave":24,"hp":71,"maxHp":175,"level":34,"gold":200,"threats":19,"worksHp":1224,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":["FAILED: HARVEST action was rejected."]}
{"wave":24,"hp":63,"maxHp":175,"level":34,"gold":200,"threats":16,"worksHp":1216,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":["FAILED: HARVEST action was rejected.","FAILED: HARVEST action was rejected.","FAILED: HARVEST action was rejected.","FAILED: HARVEST action was rejected.","FAILED: HARVEST action was rejected.","FAILED: HARVEST action was rejected.","FAILED: HARVEST action was rejected.","FAILED: HARVEST action was rejected.","FAILED: HARVEST action was rejected."]}
{"wave":24,"hp":55,"maxHp":175,"level":34,"gold":200,"threats":16,"worksHp":1208,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":24,"hp":47,"maxHp":175,"level":34,"gold":200,"threats":12,"worksHp":1200,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":24,"hp":47,"maxHp":175,"level":34,"gold":200,"threats":13,"worksHp":1192,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":["FAILED: HARVEST action was rejected."]}
{"wave":24,"hp":47,"maxHp":175,"level":34,"gold":200,"threats":13,"worksHp":1184,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":["FAILED: HARVEST action was rejected.","FAILED: HARVEST action was rejected.","FAILED: HARVEST action was rejected.","FAILED: HARVEST action was rejected.","FAILED: HARVEST action was rejected.","FAILED: HARVEST action was rejected.","FAILED: HARVEST action was rejected.","FAILED: HARVEST action was rejected.","FAILED: HARVEST action was rejected."]}
{"wave":24,"hp":47,"maxHp":175,"level":34,"gold":200,"threats":13,"worksHp":1176,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":24,"hp":47,"maxHp":175,"level":34,"gold":200,"threats":14,"worksHp":1168,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":["FAILED: HARVEST action was rejected.","FAILED: HARVEST action was rejected.","FAILED: HARVEST action was rejected.","FAILED: HARVEST action was rejected.","FAILED: HARVEST action was rejected.","FAILED: HARVEST action was rejected.","FAILED: HARVEST action was rejected.","FAILED: HARVEST action was rejected.","FAILED: HARVEST action was rejected."]}
{"wave":24,"hp":47,"maxHp":175,"level":34,"gold":200,"threats":14,"worksHp":1160,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":[]}
{"wave":24,"hp":47,"maxHp":175,"level":34,"gold":200,"threats":14,"worksHp":1152,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":["FAILED: HARVEST action was rejected.","FAILED: HARVEST action was rejected.","FAILED: HARVEST action was rejected.","FAILED: HARVEST action was rejected.","FAILED: HARVEST action was rejected.","FAILED: HARVEST action was rejected.","FAILED: HARVEST action was rejected.","FAILED: HARVEST action was rejected.","FAILED: HARVEST action was rejected."]}
{"wave":24,"hp":47,"maxHp":175,"level":34,"gold":200,"threats":14,"worksHp":1144,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":true,"failures":["FAILED: HARVEST action was rejected.","FAILED: HARVEST action was rejected.","FAILED: HARVEST action was rejected.","FAILED: HARVEST action was rejected.","FAILED: HARVEST action was rejected.","FAILED: HARVEST action was rejected.","FAILED: HARVEST action was rejected.","FAILED: HARVEST action was rejected.","FAILED: HARVEST action was rejected."]}
{"wave":25,"hp":47,"maxHp":175,"level":34,"gold":200,"threats":13,"worksHp":1144,"works":{"sentry_beacon":5,"palisade":14,"turret":4,"lantern_post":7},"needsRider":false,"failures":["FAILED: HARVEST action was rejected.","FAILED: HARVEST action was rejected.","FAILED: HARVEST action was rejected.","FAILED: HARVEST action was rejected.","FAILED: HARVEST action was rejected.","FAILED: HARVEST action was rejected.","FAILED: HARVEST action was rejected.","FAILED: HARVEST action was rejected.","FAILED: HARVEST action was rejected."]}
gr-sim speed: 0.31 waves/s
