(node:46288) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
{"wave":0,"hp":100,"maxHp":100,"level":1,"gold":0,"threats":0,"worksHp":0,"works":{},"needsRider":false,"failures":[]}
{"wave":1,"hp":100,"maxHp":100,"level":1,"gold":30,"threats":8,"worksHp":0,"works":{},"needsRider":false,"failures":[]}
{"wave":2,"hp":96.80000000000001,"maxHp":100,"level":2,"gold":40,"threats":9,"worksHp":50,"works":{"turret":1},"needsRider":false,"failures":[]}
{"wave":3,"hp":96.80000000000001,"maxHp":100,"level":2,"gold":70,"threats":9,"worksHp":50,"works":{"turret":1},"needsRider":false,"failures":[]}
{"wave":4,"hp":96.80000000000001,"maxHp":100,"level":2,"gold":30,"threats":12,"worksHp":100,"works":{"turret":2},"needsRider":false,"failures":[]}
{"wave":5,"hp":146.8,"maxHp":150,"level":4,"gold":90,"threats":12,"worksHp":100,"works":{"turret":2},"needsRider":false,"failures":[]}
{"wave":6,"hp":171.8,"maxHp":175,"level":6,"gold":65,"threats":16,"worksHp":150,"works":{"turret":3},"needsRider":false,"failures":[]}
{"wave":7,"hp":171.8,"maxHp":175,"level":8,"gold":145,"threats":16,"worksHp":150,"works":{"turret":3},"needsRider":false,"failures":[]}
{"wave":8,"hp":171.8,"maxHp":175,"level":10,"gold":75,"threats":17,"worksHp":268,"works":{"sentry_beacon":1,"turret":4},"needsRider":false,"failures":[]}
{"wave":9,"hp":171.8,"maxHp":175,"level":12,"gold":75,"threats":22,"worksHp":384,"works":{"sentry_beacon":3,"turret":4},"needsRider":false,"failures":[]}
{"wave":10,"hp":171.8,"maxHp":175,"level":14,"gold":65,"threats":22,"worksHp":512,"works":{"sentry_beacon":5,"turret":4},"needsRider":false,"failures":[]}
{"wave":11,"hp":171.8,"maxHp":175,"level":15,"gold":50,"threats":25,"worksHp":582,"works":{"sentry_beacon":6,"turret":4},"needsRider":false,"failures":[]}
{"wave":19,"hp":147.8,"maxHp":175,"level":27,"gold":102,"threats":14,"worksHp":1746,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"needsRider":true,"failures":[]}
{"wave":19,"hp":147.8,"maxHp":175,"level":27,"gold":102,"threats":14,"worksHp":1738,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"needsRider":true,"failures":[]}
{"wave":19,"hp":147.8,"maxHp":175,"level":27,"gold":102,"threats":14,"worksHp":1730,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"needsRider":true,"failures":[]}
{"wave":19,"hp":147.8,"maxHp":175,"level":27,"gold":102,"threats":14,"worksHp":1722,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"needsRider":true,"failures":[]}
{"wave":20,"hp":147.8,"maxHp":175,"level":27,"gold":102,"threats":40,"worksHp":1722,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"needsRider":false,"failures":[]}
{"wave":20,"hp":147.8,"maxHp":175,"level":27,"gold":102,"threats":36,"worksHp":1576,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"needsRider":true,"failures":[]}
{"wave":20,"hp":147.8,"maxHp":175,"level":28,"gold":99,"threats":19,"worksHp":1568,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"offer":["wide_ring","spring_heels","assay_bonus"],"needsRider":true,"failures":[]}
{"wave":20,"hp":147.8,"maxHp":175,"level":28,"gold":96,"threats":16,"worksHp":1568,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"needsRider":true,"failures":[]}
{"wave":20,"hp":139.8,"maxHp":175,"level":28,"gold":93,"threats":31,"worksHp":1568,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"needsRider":true,"failures":[]}
{"wave":20,"hp":139.8,"maxHp":175,"level":28,"gold":90,"threats":30,"worksHp":1568,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"needsRider":true,"failures":[]}
{"wave":20,"hp":139.8,"maxHp":175,"level":28,"gold":87,"threats":30,"worksHp":1568,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"needsRider":true,"failures":[]}
{"wave":20,"hp":139.8,"maxHp":175,"level":28,"gold":84,"threats":31,"worksHp":1568,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"needsRider":true,"failures":[]}
{"wave":20,"hp":139.8,"maxHp":175,"level":28,"gold":81,"threats":30,"worksHp":1568,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"needsRider":true,"failures":[]}
{"wave":20,"hp":139.8,"maxHp":175,"level":28,"gold":81,"threats":30,"worksHp":1560,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"needsRider":true,"failures":[]}
{"wave":20,"hp":139.8,"maxHp":175,"level":28,"gold":81,"threats":31,"worksHp":1552,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"needsRider":true,"failures":[]}
{"wave":20,"hp":139.8,"maxHp":175,"level":28,"gold":81,"threats":31,"worksHp":1544,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"needsRider":true,"failures":[]}
{"wave":20,"hp":139.8,"maxHp":175,"level":28,"gold":78,"threats":31,"worksHp":1652,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"needsRider":true,"failures":[]}
{"wave":20,"hp":139.8,"maxHp":175,"level":28,"gold":78,"threats":29,"worksHp":1536,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"needsRider":true,"failures":[]}
{"wave":20,"hp":131.8,"maxHp":175,"level":28,"gold":75,"threats":30,"worksHp":1644,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"needsRider":true,"failures":[]}
{"wave":20,"hp":131.8,"maxHp":175,"level":28,"gold":75,"threats":30,"worksHp":1636,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"needsRider":true,"failures":[]}
{"wave":20,"hp":131.8,"maxHp":175,"level":28,"gold":75,"threats":30,"worksHp":1628,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"needsRider":true,"failures":[]}
{"wave":20,"hp":131.8,"maxHp":175,"level":28,"gold":75,"threats":26,"worksHp":1512,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"needsRider":true,"failures":[]}
{"wave":20,"hp":123.80000000000001,"maxHp":175,"level":28,"gold":75,"threats":27,"worksHp":1504,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"needsRider":true,"failures":[]}
{"wave":20,"hp":123.80000000000001,"maxHp":175,"level":28,"gold":75,"threats":26,"worksHp":1496,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"needsRider":true,"failures":[]}
{"wave":20,"hp":123.80000000000001,"maxHp":175,"level":28,"gold":75,"threats":26,"worksHp":1488,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"needsRider":true,"failures":[]}
{"wave":20,"hp":115.80000000000001,"maxHp":175,"level":28,"gold":65,"threats":24,"worksHp":1412,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"needsRider":true,"failures":[]}
{"wave":20,"hp":107.80000000000001,"maxHp":175,"level":28,"gold":65,"threats":21,"worksHp":1404,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"needsRider":true,"failures":[]}
{"wave":20,"hp":107.80000000000001,"maxHp":175,"level":28,"gold":65,"threats":21,"worksHp":1396,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"needsRider":true,"failures":[]}
{"wave":20,"hp":107.80000000000001,"maxHp":175,"level":28,"gold":65,"threats":21,"worksHp":1388,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"needsRider":true,"failures":[]}
{"wave":20,"hp":107.80000000000001,"maxHp":175,"level":28,"gold":65,"threats":21,"worksHp":1326,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"needsRider":true,"failures":[]}
{"wave":20,"hp":99.80000000000001,"maxHp":175,"level":28,"gold":62,"threats":20,"worksHp":1434,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"needsRider":true,"failures":[]}
{"wave":20,"hp":99.80000000000001,"maxHp":175,"level":28,"gold":62,"threats":20,"worksHp":1426,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"needsRider":true,"failures":[]}
{"wave":20,"hp":91.80000000000001,"maxHp":175,"level":28,"gold":62,"threats":20,"worksHp":1418,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"needsRider":true,"failures":[]}
{"wave":20,"hp":91.80000000000001,"maxHp":175,"level":28,"gold":59,"threats":19,"worksHp":1418,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"needsRider":true,"failures":[]}
{"wave":20,"hp":83.80000000000001,"maxHp":175,"level":28,"gold":59,"threats":19,"worksHp":1410,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"needsRider":true,"failures":[]}
{"wave":20,"hp":83.80000000000001,"maxHp":175,"level":28,"gold":59,"threats":18,"worksHp":1402,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"needsRider":true,"failures":[]}
{"wave":20,"hp":83.80000000000001,"maxHp":175,"level":28,"gold":59,"threats":17,"worksHp":1394,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"needsRider":true,"failures":[]}
{"wave":20,"hp":75.80000000000001,"maxHp":175,"level":28,"gold":59,"threats":15,"worksHp":1278,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"needsRider":true,"failures":[]}
{"wave":20,"hp":75.80000000000001,"maxHp":175,"level":28,"gold":59,"threats":14,"worksHp":1270,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"needsRider":true,"failures":[]}
{"wave":20,"hp":75.80000000000001,"maxHp":175,"level":28,"gold":51,"threats":15,"worksHp":1286,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"needsRider":true,"failures":[]}
{"wave":20,"hp":35.80000000000001,"maxHp":175,"level":28,"gold":51,"threats":16,"worksHp":1280,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"needsRider":true,"failures":[]}
{"wave":20,"hp":0,"maxHp":175,"level":28,"gold":48,"threats":16,"worksHp":1396,"works":{"sentry_beacon":6,"palisade":15,"turret":4},"needsRider":true,"failures":[]}
gr-sim speed: 0.85 waves/s
