(node:95176) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
{"wave":0,"hp":100,"maxHp":100,"level":1,"gold":0,"threats":0,"worksHp":0,"works":{},"needsRider":false,"failures":[]}
{"wave":1,"hp":100,"maxHp":100,"level":1,"gold":30,"threats":9,"worksHp":0,"works":{},"needsRider":false,"failures":[]}
{"wave":2,"hp":100,"maxHp":100,"level":1,"gold":60,"threats":15,"worksHp":0,"works":{},"needsRider":false,"failures":[]}
{"wave":3,"hp":100,"maxHp":100,"level":1,"gold":40,"threats":15,"worksHp":50,"works":{"turret":1},"needsRider":false,"failures":[]}
{"wave":4,"hp":100,"maxHp":100,"level":1,"gold":70,"threats":21,"worksHp":50,"works":{"turret":1},"needsRider":false,"failures":[]}
{"wave":5,"hp":125,"maxHp":125,"level":4,"gold":90,"threats":25,"worksHp":100,"works":{"turret":2},"needsRider":false,"failures":[]}
{"wave":6,"hp":125,"maxHp":125,"level":7,"gold":85,"threats":25,"worksHp":150,"works":{"turret":3},"needsRider":false,"failures":[]}
{"wave":7,"hp":150,"maxHp":150,"level":9,"gold":50,"threats":25,"worksHp":208,"works":{"turret":4},"needsRider":false,"failures":[]}
{"wave":8,"hp":175,"maxHp":175,"level":11,"gold":50,"threats":27,"worksHp":312,"works":{"sentry_beacon":2,"turret":4},"needsRider":false,"failures":[]}
{"wave":9,"hp":175,"maxHp":175,"level":13,"gold":35,"threats":30,"worksHp":370,"works":{"sentry_beacon":3,"turret":4},"needsRider":false,"failures":[]}
{"wave":10,"hp":175,"maxHp":175,"level":15,"gold":40,"threats":32,"worksHp":434,"works":{"sentry_beacon":4,"turret":4},"needsRider":false,"failures":[]}
{"wave":11,"hp":175,"maxHp":175,"level":17,"gold":25,"threats":25,"worksHp":504,"works":{"sentry_beacon":5,"turret":4},"needsRider":false,"failures":[]}
{"wave":12,"hp":175,"maxHp":175,"level":18,"gold":105,"threats":25,"worksHp":504,"works":{"sentry_beacon":5,"turret":4},"needsRider":false,"failures":[]}
{"wave":17,"hp":167,"maxHp":175,"level":26,"gold":97,"threats":16,"worksHp":2014,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":17,"hp":167,"maxHp":175,"level":26,"gold":97,"threats":16,"worksHp":2006,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":17,"hp":167,"maxHp":175,"level":26,"gold":97,"threats":16,"worksHp":1998,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":17,"hp":167,"maxHp":175,"level":26,"gold":95,"threats":14,"worksHp":2078,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":17,"hp":167,"maxHp":175,"level":26,"gold":95,"threats":12,"worksHp":2070,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":17,"hp":167,"maxHp":175,"level":26,"gold":95,"threats":13,"worksHp":2062,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":17,"hp":167,"maxHp":175,"level":26,"gold":95,"threats":12,"worksHp":2054,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":17,"hp":167,"maxHp":175,"level":26,"gold":145,"threats":11,"worksHp":2046,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":18,"hp":175,"maxHp":175,"level":27,"gold":142,"threats":30,"worksHp":2162,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":false,"failures":[]}
{"wave":18,"hp":159,"maxHp":175,"level":27,"gold":192,"threats":23,"worksHp":2154,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":18,"hp":159,"maxHp":175,"level":27,"gold":42,"threats":19,"worksHp":2146,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":18,"hp":159,"maxHp":175,"level":27,"gold":42,"threats":19,"worksHp":2138,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":18,"hp":159,"maxHp":175,"level":27,"gold":42,"threats":19,"worksHp":2130,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":18,"hp":159,"maxHp":175,"level":27,"gold":42,"threats":19,"worksHp":2122,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":18,"hp":159,"maxHp":175,"level":27,"gold":42,"threats":19,"worksHp":2114,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":18,"hp":159,"maxHp":175,"level":27,"gold":42,"threats":19,"worksHp":2106,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":18,"hp":159,"maxHp":175,"level":27,"gold":42,"threats":18,"worksHp":2098,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":18,"hp":159,"maxHp":175,"level":27,"gold":92,"threats":18,"worksHp":2090,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":18,"hp":159,"maxHp":175,"level":27,"gold":92,"threats":17,"worksHp":2082,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":19,"hp":175,"maxHp":175,"level":28,"gold":142,"threats":32,"worksHp":2082,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":false,"failures":[]}
{"wave":19,"hp":175,"maxHp":175,"level":28,"gold":192,"threats":34,"worksHp":2074,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":19,"hp":175,"maxHp":175,"level":28,"gold":192,"threats":33,"worksHp":2066,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":19,"hp":175,"maxHp":175,"level":28,"gold":192,"threats":33,"worksHp":2058,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":19,"hp":175,"maxHp":175,"level":28,"gold":192,"threats":33,"worksHp":2050,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":19,"hp":175,"maxHp":175,"level":28,"gold":192,"threats":33,"worksHp":2042,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":19,"hp":175,"maxHp":175,"level":28,"gold":192,"threats":33,"worksHp":2034,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":19,"hp":175,"maxHp":175,"level":28,"gold":192,"threats":32,"worksHp":2026,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":19,"hp":175,"maxHp":175,"level":28,"gold":192,"threats":31,"worksHp":2018,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":19,"hp":175,"maxHp":175,"level":28,"gold":192,"threats":31,"worksHp":2010,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":19,"hp":175,"maxHp":175,"level":28,"gold":192,"threats":30,"worksHp":2002,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":19,"hp":175,"maxHp":175,"level":28,"gold":192,"threats":29,"worksHp":1994,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":19,"hp":175,"maxHp":175,"level":28,"gold":192,"threats":29,"worksHp":1986,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":19,"hp":175,"maxHp":175,"level":28,"gold":192,"threats":28,"worksHp":1978,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":19,"hp":175,"maxHp":175,"level":28,"gold":192,"threats":29,"worksHp":1970,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":19,"hp":175,"maxHp":175,"level":28,"gold":192,"threats":26,"worksHp":1962,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":19,"hp":175,"maxHp":175,"level":28,"gold":192,"threats":26,"worksHp":1954,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":19,"hp":175,"maxHp":175,"level":28,"gold":192,"threats":26,"worksHp":1946,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":19,"hp":175,"maxHp":175,"level":28,"gold":192,"threats":26,"worksHp":1938,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":19,"hp":167,"maxHp":175,"level":28,"gold":190,"threats":22,"worksHp":2010,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":19,"hp":167,"maxHp":175,"level":28,"gold":190,"threats":22,"worksHp":2002,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":19,"hp":167,"maxHp":175,"level":28,"gold":190,"threats":22,"worksHp":1994,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":19,"hp":167,"maxHp":175,"level":28,"gold":190,"threats":22,"worksHp":1986,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":19,"hp":167,"maxHp":175,"level":28,"gold":190,"threats":21,"worksHp":1978,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":19,"hp":167,"maxHp":175,"level":28,"gold":190,"threats":21,"worksHp":1970,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":19,"hp":167,"maxHp":175,"level":28,"gold":190,"threats":22,"worksHp":1962,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":19,"hp":167,"maxHp":175,"level":28,"gold":190,"threats":21,"worksHp":1954,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":19,"hp":167,"maxHp":175,"level":28,"gold":188,"threats":21,"worksHp":2018,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":19,"hp":167,"maxHp":175,"level":28,"gold":188,"threats":21,"worksHp":2010,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":19,"hp":167,"maxHp":175,"level":28,"gold":188,"threats":21,"worksHp":2002,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":19,"hp":167,"maxHp":175,"level":28,"gold":188,"threats":21,"worksHp":1994,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":19,"hp":167,"maxHp":175,"level":28,"gold":188,"threats":20,"worksHp":1986,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":19,"hp":167,"maxHp":175,"level":28,"gold":188,"threats":19,"worksHp":1978,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":19,"hp":167,"maxHp":175,"level":28,"gold":188,"threats":19,"worksHp":1970,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":19,"hp":167,"maxHp":175,"level":28,"gold":188,"threats":19,"worksHp":1962,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":19,"hp":167,"maxHp":175,"level":28,"gold":186,"threats":19,"worksHp":2018,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":19,"hp":167,"maxHp":175,"level":28,"gold":186,"threats":19,"worksHp":2010,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":19,"hp":167,"maxHp":175,"level":28,"gold":186,"threats":19,"worksHp":2002,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":19,"hp":167,"maxHp":175,"level":28,"gold":183,"threats":19,"worksHp":2114,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":19,"hp":167,"maxHp":175,"level":28,"gold":183,"threats":20,"worksHp":2106,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":19,"hp":167,"maxHp":175,"level":28,"gold":183,"threats":19,"worksHp":2098,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":19,"hp":167,"maxHp":175,"level":29,"gold":183,"threats":18,"worksHp":2098,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"offer":["wide_ring","spring_heels","field_dressing"],"needsRider":true,"failures":[]}
{"wave":19,"hp":175,"maxHp":175,"level":29,"gold":183,"threats":18,"worksHp":2090,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":19,"hp":175,"maxHp":175,"level":29,"gold":183,"threats":18,"worksHp":2082,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":19,"hp":175,"maxHp":175,"level":29,"gold":183,"threats":17,"worksHp":2074,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":19,"hp":175,"maxHp":175,"level":29,"gold":183,"threats":18,"worksHp":2066,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":19,"hp":175,"maxHp":175,"level":29,"gold":183,"threats":17,"worksHp":2058,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":19,"hp":175,"maxHp":175,"level":29,"gold":183,"threats":17,"worksHp":2050,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":19,"hp":175,"maxHp":175,"level":29,"gold":183,"threats":17,"worksHp":2042,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":19,"hp":175,"maxHp":175,"level":29,"gold":183,"threats":18,"worksHp":2034,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":19,"hp":175,"maxHp":175,"level":29,"gold":183,"threats":16,"worksHp":2026,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":19,"hp":175,"maxHp":175,"level":29,"gold":183,"threats":16,"worksHp":2018,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":19,"hp":175,"maxHp":175,"level":29,"gold":183,"threats":16,"worksHp":2010,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":19,"hp":175,"maxHp":175,"level":29,"gold":183,"threats":14,"worksHp":2002,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":19,"hp":175,"maxHp":175,"level":29,"gold":183,"threats":15,"worksHp":1994,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":19,"hp":175,"maxHp":175,"level":29,"gold":180,"threats":15,"worksHp":2082,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":19,"hp":175,"maxHp":175,"level":29,"gold":180,"threats":15,"worksHp":2074,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":19,"hp":175,"maxHp":175,"level":29,"gold":180,"threats":16,"worksHp":2066,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":19,"hp":175,"maxHp":175,"level":29,"gold":180,"threats":16,"worksHp":2058,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":19,"hp":175,"maxHp":175,"level":29,"gold":180,"threats":16,"worksHp":2050,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":19,"hp":175,"maxHp":175,"level":29,"gold":180,"threats":16,"worksHp":2042,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":19,"hp":175,"maxHp":175,"level":29,"gold":180,"threats":17,"worksHp":2034,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":19,"hp":175,"maxHp":175,"level":29,"gold":180,"threats":17,"worksHp":2026,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":19,"hp":175,"maxHp":175,"level":29,"gold":178,"threats":17,"worksHp":2082,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":19,"hp":175,"maxHp":175,"level":29,"gold":178,"threats":17,"worksHp":2074,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":19,"hp":175,"maxHp":175,"level":29,"gold":178,"threats":17,"worksHp":2066,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":19,"hp":175,"maxHp":175,"level":29,"gold":178,"threats":16,"worksHp":2058,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
{"wave":20,"hp":175,"maxHp":175,"level":29,"gold":178,"threats":17,"worksHp":2058,"works":{"sentry_beacon":6,"palisade":18,"turret":4},"needsRider":true,"failures":[]}
gr-sim speed: 0.38 waves/s
